12:40:17,348 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:40:17,371 INFO  [main] Node:101 - PID: 12874
12:40:17,602 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:40:17,606 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:40:17,607 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:40:17,629 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:40:17,629 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:40:17,631 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:40:17,635 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:40:17,637 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:40:17,641 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2249)
12:40:17,666 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707217667, 0, 0
Reading from stdin
1682707218668, 0, 0
1682707219668, 0, 0
1682707220669, 0, 0
12:40:21,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2249)
1682707221669, 0, 0
1682707222670, 599, 599
1682707223670, 2012, 2611
1682707224671, 2034, 4645
1682707225672, 2054, 6699
1682707226672, 2033, 8732
1682707227673, 2037, 10769
1682707228673, 1995, 12764
1682707229674, 2063, 14827
1682707230674, 2016, 16843
1682707231675, 2033, 18876
1682707232675, 2005, 20881
1682707233675, 2048, 22929
1682707234676, 2029, 24958
1682707235677, 1991, 26949
1682707236677, 2032, 28981
1682707237678, 2082, 31063
1682707238678, 2017, 33080
1682707239679, 2098, 35178
1682707240679, 2036, 37214
1682707241680, 2044, 39258
1682707242681, 2036, 41294
1682707243682, 2028, 43322
1682707244682, 2053, 45375
1682707245683, 2074, 47449
1682707246683, 2058, 49507
1682707247683, 2082, 51589
1682707248684, 2047, 53636
1682707249685, 2098, 55734
1682707250685, 1980, 57714
1682707251685, 2036, 59750
1682707252686, 700, 60450
12:40:53,550 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
12:40:53,557 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 33] (succsessor: 6 at /10.10.1.6:2421)
12:40:53,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:40:53,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:40:53,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
