16:52:06,510 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:06,521 INFO  [main] Node:101 - PID: 23911
16:52:06,728 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:06,732 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:06,732 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:06,760 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:52:06,761 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:52:06,762 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:06,766 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:06,769 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:06,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2829)
16:52:06,778 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2967)
16:52:06,810 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681426326811, 0, 0
Reading from stdin
1681426327812, 0, 0
16:52:07,987 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2967)
16:52:08,101 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2967)
1681426328812, 0, 0
1681426329813, 0, 0
1681426330813, 0, 0
1681426331814, 612, 612
1681426332814, 1989, 2601
1681426333815, 2004, 4605
1681426334816, 1995, 6600
1681426335816, 2017, 8617
1681426336817, 2015, 10632
1681426337817, 2011, 12643
1681426338818, 2011, 14654
1681426339819, 2033, 16687
1681426340819, 2016, 18703
1681426341821, 1994, 20697
1681426342821, 2038, 22735
1681426343822, 1995, 24730
1681426344822, 2021, 26751
1681426345823, 1918, 28669
1681426346823, 2036, 30705
1681426347824, 2053, 32758
1681426348824, 2016, 34774
1681426349824, 2026, 36800
1681426350825, 2019, 38819
1681426351826, 2058, 40877
1681426352826, 1987, 42864
1681426353827, 2005, 44869
1681426354827, 2017, 46886
1681426355828, 2013, 48899
1681426356828, 2008, 50907
1681426357828, 2036, 52943
1681426358829, 2051, 54994
1681426359829, 2013, 57007
1681426360830, 1976, 58983
1681426361830, 423, 59406
16:52:42,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
16:52:42,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
16:52:42,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:52:42,656 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
