23:02:07,006 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:02:07,013 INFO  [main] Node:101 - PID: 5995
23:02:07,200 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:02:07,203 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:02:07,203 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:02:07,218 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:02:07,219 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:02:07,220 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:02:07,227 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:02:07,229 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:02:07,237 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2917)
23:02:07,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2388)
23:02:07,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2388)
23:02:07,249 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671602527250, 0, 0
Reading from stdin
23:02:07,262 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2388)
1671602528250, 0, 0
1671602529251, 0, 0
1671602530251, 0, 0
1671602531251, 0, 0
1671602532252, 0, 0
1671602533252, 57, 57
1671602534253, 61, 118
1671602535253, 61, 179
1671602536254, 59, 238
1671602537254, 61, 299
1671602538254, 63, 362
1671602539255, 63, 425
1671602540255, 61, 486
1671602541256, 69, 555
1671602542256, 63, 618
1671602543256, 61, 679
1671602544256, 59, 738
1671602545257, 59, 797
1671602546257, 63, 860
1671602547257, 62, 922
1671602548258, 65, 987
1671602549258, 62, 1049
1671602550258, 61, 1110
1671602551259, 62, 1172
1671602552259, 58, 1230
1671602553260, 62, 1292
1671602554260, 55, 1347
1671602555260, 70, 1417
1671602556260, 63, 1480
1671602557261, 59, 1539
1671602558261, 60, 1599
1671602559261, 61, 1660
1671602560262, 64, 1724
1671602561262, 62, 1786
1671602562262, 52, 1838
1671602563263, 0, 1838
23:02:43,461 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
23:02:43,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:02:43,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
