21:08:54,861 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:54,868 INFO  [main] Node:101 - PID: 14486
21:08:55,053 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:55,057 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:55,058 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:55,076 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:08:55,076 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:08:55,077 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:55,086 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:55,087 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:55,097 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 15] (succsessor: 1 at /10.10.1.2:2178)
21:08:55,102 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2178)
21:08:55,107 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509335107, 0, 0
Reading from stdin
21:08:55,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2178)
21:08:55,237 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2178)
1671509336108, 0, 0
1671509337108, 0, 0
1671509338109, 0, 0
1671509339109, 0, 0
1671509340109, 0, 0
1671509341110, 55, 55
1671509342110, 61, 116
1671509343111, 62, 178
1671509344111, 58, 236
1671509345112, 64, 300
1671509346112, 60, 360
1671509347112, 55, 415
1671509348113, 60, 475
1671509349113, 61, 536
1671509350113, 67, 603
1671509351114, 73, 676
1671509352114, 63, 739
1671509353114, 63, 802
1671509354115, 63, 865
1671509355115, 55, 920
1671509356115, 65, 985
1671509357116, 61, 1046
1671509358116, 60, 1106
1671509359116, 62, 1168
1671509360117, 67, 1235
1671509361117, 65, 1300
1671509362117, 59, 1359
1671509363118, 64, 1423
1671509364118, 61, 1484
1671509365118, 58, 1542
1671509366119, 64, 1606
1671509367119, 64, 1670
1671509368119, 60, 1730
1671509369119, 60, 1790
1671509370120, 57, 1847
1671509371120, 0, 1847
21:09:31,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
21:09:31,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:09:31,552 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
