19:08:46,952 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:08:46,961 INFO  [main] Node:101 - PID: 9250
19:08:47,157 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:08:47,162 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:08:47,162 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:08:47,181 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:08:47,182 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:08:47,183 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:08:47,191 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:08:47,193 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:08:47,202 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.10:2333)
19:08:47,214 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671588527215, 0, 0
Reading from stdin
19:08:47,279 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2333)
1671588528216, 0, 0
1671588529216, 0, 0
1671588530216, 0, 0
1671588531217, 0, 0
1671588532217, 5, 5
1671588533218, 55, 60
1671588534218, 61, 121
1671588535218, 63, 184
1671588536219, 67, 251
1671588537219, 64, 315
1671588538219, 63, 378
1671588539220, 59, 437
1671588540220, 57, 494
1671588541221, 62, 556
1671588542221, 60, 616
1671588543221, 57, 673
1671588544221, 61, 734
1671588545222, 60, 794
1671588546222, 55, 849
1671588547222, 67, 916
1671588548223, 64, 980
1671588549223, 72, 1052
1671588550223, 64, 1116
1671588551224, 66, 1182
1671588552224, 60, 1242
1671588553225, 62, 1304
1671588554225, 67, 1371
1671588555225, 63, 1434
1671588556225, 67, 1501
1671588557226, 59, 1560
1671588558226, 63, 1623
1671588559226, 63, 1686
1671588560227, 75, 1761
1671588561227, 55, 1816
1671588562227, 0, 1816
19:09:22,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:09:22,475 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:09:22,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
