21:08:54,918 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:54,933 INFO  [main] Node:101 - PID: 14852
21:08:55,128 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:55,133 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:55,133 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:55,155 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:08:55,155 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:08:55,156 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:55,161 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:55,163 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:55,167 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2056)
21:08:55,186 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509335186, 0, 0
Reading from stdin
21:08:55,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2056)
1671509336187, 0, 0
1671509337187, 0, 0
1671509338188, 0, 0
1671509339188, 0, 0
1671509340188, 0, 0
1671509341189, 59, 59
1671509342189, 61, 120
1671509343190, 61, 181
1671509344191, 61, 242
1671509345191, 65, 307
1671509346191, 59, 366
1671509347192, 53, 419
1671509348192, 60, 479
1671509349192, 61, 540
1671509350193, 69, 609
1671509351193, 71, 680
1671509352193, 65, 745
1671509353194, 63, 808
1671509354194, 62, 870
1671509355194, 55, 925
1671509356195, 67, 992
1671509357195, 59, 1051
1671509358195, 60, 1111
1671509359196, 63, 1174
1671509360196, 65, 1239
1671509361197, 66, 1305
1671509362197, 58, 1363
1671509363197, 64, 1427
1671509364197, 61, 1488
1671509365198, 58, 1546
1671509366198, 67, 1613
1671509367198, 63, 1676
1671509368199, 58, 1734
1671509369199, 63, 1797
1671509370199, 50, 1847
1671509371199, 0, 1847
21:09:31,447 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:09:31,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:09:31,547 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
