23:02:06,986 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:02:06,994 INFO  [main] Node:101 - PID: 6275
23:02:07,202 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:02:07,206 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:02:07,206 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:02:07,228 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:02:07,228 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:02:07,229 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:02:07,233 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:02:07,235 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:02:07,239 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2207)
23:02:07,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2207)
23:02:07,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2207)
23:02:07,252 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671602527253, 0, 0
Reading from stdin
23:02:07,262 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2207)
1671602528253, 0, 0
1671602529254, 0, 0
1671602530254, 0, 0
1671602531255, 0, 0
1671602532255, 0, 0
1671602533255, 57, 57
1671602534256, 61, 118
1671602535256, 61, 179
1671602536257, 59, 238
1671602537257, 61, 299
1671602538258, 63, 362
1671602539258, 63, 425
1671602540258, 62, 487
1671602541259, 68, 555
1671602542259, 64, 619
1671602543259, 60, 679
1671602544260, 59, 738
1671602545260, 59, 797
1671602546260, 64, 861
1671602547261, 61, 922
1671602548261, 65, 987
1671602549261, 62, 1049
1671602550262, 61, 1110
1671602551262, 63, 1173
1671602552262, 58, 1231
1671602553263, 61, 1292
1671602554263, 55, 1347
1671602555263, 70, 1417
1671602556264, 63, 1480
1671602557264, 59, 1539
1671602558264, 60, 1599
1671602559265, 61, 1660
1671602560265, 64, 1724
1671602561265, 62, 1786
1671602562266, 52, 1838
1671602563266, 0, 1838
23:02:43,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:02:43,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:02:43,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
