__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
23:02:02,006 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.180s. Listening on: http://0.0.0.0:8888
23:02:02,013 INFO  quarkus:91 [main] Profile prod activated. 
23:02:02,014 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:02:05,996 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
23:02:06,053 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
23:02:06,053 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
23:02:06,109 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
23:02:06,414 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/0d51ea42-ef07-45b1-a407-71ff8d86805e]
1671602526415, 0, 0
23:02:06,461 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
23:02:06,461 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [5]
23:02:06,465 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
23:02:06,548 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/e9404d84-a18e-42b3-a0c5-de6c24b9adfc]
1671602527415, 0, 0
1671602528415, 0, 0
1671602529416, 0, 0
1671602530416, 0, 0
1671602531416, 0, 0
1671602532416, 16, 16
1671602533417, 110, 126
1671602534417, 130, 256
1671602535417, 120, 376
1671602536418, 120, 496
1671602537418, 131, 627
1671602538418, 125, 752
1671602539418, 125, 877
1671602540419, 129, 1006
1671602541419, 133, 1139
1671602542419, 123, 1262
1671602543419, 123, 1385
1671602544420, 128, 1513
1671602545420, 121, 1634
1671602546420, 121, 1755
1671602547420, 130, 1885
1671602548421, 135, 2020
1671602549421, 129, 2149
1671602550421, 128, 2277
1671602551421, 120, 2397
1671602552422, 123, 2520
1671602553422, 122, 2642
1671602554422, 120, 2762
1671602555422, 130, 2892
1671602556423, 124, 3016
1671602557423, 118, 3134
1671602558423, 125, 3259
1671602559424, 131, 3390
1671602560424, 128, 3518
1671602561424, 135, 3653
1671602562424, 78, 3731
1671602563425, 0, 3731
1671602564425, 0, 3731
