16:43:46,239 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:43:46,253 INFO  [main] Node:101 - PID: 17385
16:43:46,457 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:43:46,461 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:43:46,461 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:43:46,478 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:43:46,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:43:46,481 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:43:46,488 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:43:46,490 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:43:46,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2738)
16:43:55,052 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425835053, 0, 0
Reading from stdin
1681425836054, 2625, 2625
1681425837054, 2831, 5456
1681425838055, 2434, 7890
1681425839055, 5484, 13374
1681425840056, 5079, 18453
1681425841056, 4309, 22762
1681425842057, 3276, 26038
1681425843057, 2793, 28831
1681425844058, 3169, 32000
1681425845059, 4665, 36665
1681425846059, 6149, 42814
1681425847059, 4761, 47575
1681425848060, 4474, 52049
1681425849061, 4904, 56953
1681425850061, 4741, 61694
1681425851061, 5625, 67319
1681425852062, 4081, 71400
1681425853063, 5343, 76743
1681425854063, 6060, 82803
1681425855064, 4618, 87421
1681425856064, 5501, 92922
1681425857065, 5082, 98004
1681425858066, 3525, 101529
1681425859066, 2574, 104103
1681425860066, 4889, 108992
1681425861067, 205, 109197
1681425862067, 0, 109197
16:44:22,105 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
16:44:22,106 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
16:44:22,107 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
