08:05:09,416 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:05:09,426 INFO  [main] Node:101 - PID: 80150
08:05:09,651 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:05:09,656 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:05:09,657 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:05:09,682 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:05:09,683 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:05:09,684 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:05:09,689 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:05:09,692 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:05:09,696 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2463)
08:05:09,704 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2463)
08:05:18,465 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681999518505, 0, 0
Reading from stdin
1681999519505, 3193, 3193
1681999520506, 2569, 5762
1681999521507, 4459, 10221
1681999522507, 4436, 14657
1681999523508, 5712, 20369
1681999524509, 6191, 26560
1681999525510, 4873, 31433
1681999526510, 6526, 37959
1681999527510, 5305, 43264
1681999528511, 6102, 49366
1681999529511, 5457, 54823
1681999530511, 4821, 59644
1681999531512, 6594, 66238
1681999532512, 6293, 72531
1681999533513, 6295, 78826
1681999534513, 5462, 84288
1681999535513, 4197, 88485
1681999536514, 5982, 94467
1681999537514, 5700, 100167
1681999538515, 6821, 106988
1681999539515, 6646, 113634
1681999540516, 5374, 119008
1681999541516, 5057, 124065
1681999542517, 6104, 130169
1681999543517, 5243, 135412
1681999544517, 2904, 138316
1681999545518, 0, 138316
1681999546518, 0, 138316
1681999547519, 0, 138316
1681999548519, 0, 138316
1681999549520, 0, 138316
1681999550520, 0, 138316
1681999551521, 0, 138316
1681999552522, 0, 138316
1681999553522, 0, 138316
1681999554523, 0, 138316
1681999555523, 0, 138316
1681999556523, 0, 138316
1681999557524, 0, 138316
1681999558524, 0, 138316
1681999559524, 0, 138316
1681999560524, 0, 138316
1681999561525, 0, 138316
1681999562525, 0, 138316
1681999563525, 0, 138316
1681999564526, 0, 138316
1681999565526, 0, 138316
1681999566526, 0, 138316
1681999567527, 0, 138316
1681999568527, 0, 138316
1681999569527, 0, 138316
1681999570528, 0, 138316
1681999571528, 0, 138316
1681999572528, 0, 138316
1681999573528, 0, 138316
1681999574529, 0, 138316
1681999575529, 0, 138316
1681999576530, 0, 138316
1681999577530, 0, 138316
1681999578530, 0, 138316
1681999579531, 0, 138316
1681999580531, 0, 138316
1681999581531, 0, 138316
1681999582532, 0, 138316
1681999583532, 0, 138316
1681999584532, 0, 138316
1681999585533, 0, 138316
1681999586533, 0, 138316
1681999587533, 0, 138316
1681999588533, 0, 138316
1681999589534, 0, 138316
1681999590534, 0, 138316
1681999591534, 0, 138316
1681999592535, 0, 138316
1681999593535, 0, 138316
1681999594535, 0, 138316
1681999595536, 0, 138316
1681999596536, 0, 138316
1681999597536, 0, 138316
1681999598537, 0, 138316
1681999599537, 0, 138316
1681999600537, 0, 138316
1681999601538, 0, 138316
1681999602538, 0, 138316
1681999603538, 0, 138316
1681999604539, 0, 138316
1681999605539, 0, 138316
1681999606539, 0, 138316
1681999607539, 0, 138316
1681999608540, 0, 138316
1681999609540, 0, 138316
1681999610540, 0, 138316
1681999611541, 0, 138316
1681999612541, 0, 138316
1681999613541, 0, 138316
1681999614542, 0, 138316
1681999615542, 0, 138316
1681999616542, 0, 138316
1681999617542, 0, 138316
1681999618543, 0, 138316
1681999619543, 0, 138316
1681999620543, 0, 138316
1681999621544, 0, 138316
1681999622544, 0, 138316
1681999623544, 0, 138316
1681999624545, 0, 138316
1681999625545, 0, 138316
1681999626545, 0, 138316
1681999627545, 0, 138316
1681999628546, 0, 138316
1681999629546, 0, 138316
1681999630546, 0, 138316
1681999631547, 0, 138316
1681999632547, 0, 138316
1681999633547, 0, 138316
1681999634548, 0, 138316
1681999635548, 0, 138316
1681999636548, 0, 138316
1681999637548, 0, 138316
1681999638549, 0, 138316
1681999639549, 0, 138316
1681999640549, 0, 138316
1681999641549, 0, 138316
1681999642550, 0, 138316
1681999643550, 0, 138316
1681999644550, 0, 138316
1681999645551, 0, 138316
1681999646551, 0, 138316
1681999647551, 0, 138316
1681999648551, 0, 138316
1681999649552, 0, 138316
1681999650552, 0, 138316
1681999651552, 0, 138316
1681999652553, 0, 138316
1681999653553, 0, 138316
1681999654553, 0, 138316
1681999655553, 0, 138316
1681999656554, 0, 138316
1681999657554, 0, 138316
1681999658554, 0, 138316
1681999659554, 0, 138316
1681999660555, 0, 138316
1681999661555, 0, 138316
1681999662555, 0, 138316
1681999663555, 0, 138316
1681999664556, 0, 138316
1681999665556, 0, 138316
1681999666556, 0, 138316
1681999667556, 0, 138316
1681999668557, 0, 138316
1681999669557, 0, 138316
1681999670557, 0, 138316
1681999671557, 0, 138316
1681999672558, 0, 138316
1681999673558, 0, 138316
1681999674558, 0, 138316
1681999675558, 0, 138316
1681999676559, 0, 138316
1681999677559, 0, 138316
1681999678559, 0, 138316
1681999679559, 0, 138316
1681999680560, 0, 138316
1681999681560, 0, 138316
1681999682560, 0, 138316
1681999683560, 0, 138316
1681999684561, 0, 138316
1681999685561, 0, 138316
1681999686561, 0, 138316
1681999687561, 0, 138316
1681999688562, 0, 138316
1681999689562, 0, 138316
1681999690562, 0, 138316
1681999691562, 0, 138316
1681999692563, 0, 138316
1681999693563, 0, 138316
1681999694563, 0, 138316
1681999695563, 0, 138316
1681999696564, 0, 138316
1681999697564, 0, 138316
1681999698564, 0, 138316
1681999699564, 0, 138316
1681999700565, 0, 138316
1681999701565, 0, 138316
1681999702565, 0, 138316
1681999703565, 0, 138316
1681999704566, 0, 138316
1681999705566, 0, 138316
1681999706566, 0, 138316
1681999707566, 0, 138316
1681999708567, 0, 138316
1681999709567, 0, 138316
1681999710567, 0, 138316
1681999711567, 0, 138316
1681999712568, 0, 138316
1681999713568, 0, 138316
1681999714568, 0, 138316
1681999715568, 0, 138316
1681999716569, 0, 138316
1681999717569, 0, 138316
1681999718569, 0, 138316
1681999719569, 0, 138316
1681999720570, 0, 138316
1681999721570, 0, 138316
1681999722570, 0, 138316
1681999723570, 0, 138316
1681999724571, 0, 138316
1681999725571, 0, 138316
1681999726571, 0, 138316
1681999727572, 0, 138316
1681999728572, 0, 138316
1681999729572, 0, 138316
1681999730572, 0, 138316
1681999731573, 0, 138316
1681999732573, 0, 138316
1681999733573, 0, 138316
1681999734573, 0, 138316
1681999735574, 0, 138316
1681999736574, 0, 138316
1681999737574, 0, 138316
1681999738574, 0, 138316
1681999739575, 0, 138316
1681999740575, 0, 138316
1681999741575, 0, 138316
1681999742575, 0, 138316
08:09:02,705 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
08:09:02,807 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:09:02,807 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:09:02,814 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
