05:21:22,401 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:21:22,410 INFO  [main] Node:101 - PID: 103238
05:21:22,617 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:21:22,622 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:21:22,622 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:21:22,650 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:21:22,650 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:21:22,651 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:21:22,656 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:21:22,658 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:21:22,661 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2398)
05:21:22,786 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/7be2f267-349d-464e-8484-adb87a10c6ac], embebedLog [false], useDiskDb [true] with complex constructor
1710328882787, 0, 0
Reading from stdin
05:21:22,827 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2398)
1710328883788, 0, 0
1710328884789, 0, 0
1710328885789, 0, 0
1710328886790, 0, 0
1710328887790, 6372, 6372
1710328888800, 35984, 42356
1710328889801, 35573, 77929
1710328890802, 31388, 109317
1710328891802, 35783, 145100
1710328892803, 36796, 181896
1710328893804, 35635, 217531
1710328894806, 33062, 250593
1710328895807, 36301, 286894
1710328896807, 27827, 314721
1710328897808, 40060, 354781
1710328898808, 32400, 387181
1710328899809, 36291, 423472
1710328900809, 32313, 455785
1710328901810, 36919, 492704
1710328902810, 38815, 531519
1710328903811, 36544, 568063
1710328904811, 31565, 599628
1710328905827, 29375, 629003
1710328906828, 29221, 658224
1710328907829, 36831, 695055
1710328908829, 36402, 731457
1710328909830, 39795, 771252
1710328910830, 38412, 809664
1710328911830, 31525, 841189
1710328912831, 39527, 880716
1710328913831, 37024, 917740
1710328914832, 24094, 941834
1710328915832, 37228, 979062
1710328916833, 37306, 1016368
1710328917833, 7158, 1023526
05:21:58,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:21:58,755 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:21:58,756 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710328918834, 0, 1023526
1710328919834, 0, 1023526
