05:21:22,436 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:21:22,446 INFO  [main] Node:101 - PID: 80613
05:21:22,657 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:21:22,662 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:21:22,663 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:21:22,686 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:21:22,688 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:21:22,689 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:21:22,695 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:21:22,697 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:21:22,704 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2515)
05:21:22,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2515)
05:21:22,858 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/6e1881a5-d074-4bf8-92eb-f0f7dbbf24a2], embebedLog [false], useDiskDb [true] with complex constructor
1710328882859, 0, 0
Reading from stdin
1710328883859, 0, 0
1710328884860, 0, 0
1710328885860, 0, 0
1710328886861, 0, 0
1710328887861, 7027, 7027
1710328888863, 29340, 36367
1710328889863, 30130, 66497
1710328890875, 26664, 93161
1710328891876, 31691, 124852
1710328892876, 29121, 153973
1710328893877, 28680, 182653
1710328894878, 30890, 213543
1710328895878, 29991, 243534
1710328896879, 27639, 271173
1710328897879, 29288, 300461
1710328898880, 31809, 332270
1710328899880, 31134, 363404
1710328900881, 27293, 390697
1710328901881, 29326, 420023
1710328902882, 28456, 448479
1710328903882, 31326, 479805
1710328904883, 30736, 510541
1710328905884, 34659, 545200
1710328906885, 28724, 573924
1710328907886, 29984, 603908
1710328908887, 31708, 635616
1710328909887, 23875, 659491
1710328910888, 30125, 689616
1710328911889, 29781, 719397
1710328912889, 31761, 751158
1710328913890, 29543, 780701
1710328914890, 31854, 812555
1710328915891, 29078, 841633
1710328916892, 25944, 867577
1710328917892, 4091, 871668
05:21:58,654 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:21:58,754 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:21:58,754 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710328918893, 0, 871668
