05:21:22,434 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:21:22,446 INFO  [main] Node:101 - PID: 80614
05:21:22,666 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:21:22,670 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:21:22,670 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:21:22,693 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:21:22,694 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:21:22,695 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:21:22,701 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:21:22,703 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:21:22,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2971)
05:21:22,777 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2971)
05:21:22,908 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/82817c45-e250-4dab-8fa1-ffdcfe1ccb4c], embebedLog [false], useDiskDb [true] with complex constructor
1710328882909, 0, 0
Reading from stdin
1710328883910, 0, 0
1710328884910, 0, 0
1710328885911, 0, 0
1710328886911, 0, 0
1710328887912, 3511, 3511
1710328888912, 9639, 13150
1710328889913, 9558, 22708
1710328890913, 10872, 33580
1710328891914, 10140, 43720
1710328892914, 8615, 52335
1710328893915, 9504, 61839
1710328894916, 9329, 71168
1710328895916, 9202, 80370
1710328896917, 10845, 91215
1710328897917, 9588, 100803
1710328898918, 9968, 110771
1710328899918, 10062, 120833
1710328900919, 11087, 131920
1710328901920, 9900, 141820
1710328902920, 9152, 150972
1710328903921, 10387, 161359
1710328904921, 10628, 171987
1710328905922, 11295, 183282
1710328906923, 11160, 194442
1710328907924, 9963, 204405
1710328908924, 9207, 213612
1710328909924, 10305, 223917
1710328910925, 8774, 232691
1710328911925, 9089, 241780
1710328912926, 10036, 251816
1710328913926, 9360, 261176
1710328914927, 12119, 273295
1710328915928, 9318, 282613
1710328916928, 9990, 292603
1710328917929, 1664, 294267
05:21:58,653 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:21:58,753 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:21:58,754 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710328918929, 0, 294267
