20:34:20,645 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:34:20,654 INFO  [main] Node:101 - PID: 71246
20:34:20,856 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:34:20,861 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:34:20,861 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:34:20,877 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:34:20,878 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:34:20,878 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:34:20,883 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:34:20,885 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:34:20,895 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2868)
20:34:20,906 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670729660906, 0, 0
Reading from stdin
20:34:20,919 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2798)
20:34:20,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2798)
20:34:21,035 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2724)
1670729661907, 0, 0
1670729662907, 0, 0
1670729663908, 0, 0
1670729664908, 0, 0
1670729665908, 97, 97
1670729666909, 7623, 7720
1670729667909, 7877, 15597
1670729668910, 7863, 23460
1670729669910, 7791, 31251
1670729670911, 7852, 39103
1670729671912, 7790, 46893
1670729672912, 7887, 54780
1670729673913, 7928, 62708
1670729674913, 7786, 70494
1670729675914, 7851, 78345
1670729676914, 7889, 86234
1670729677914, 7865, 94099
1670729678915, 7618, 101717
1670729679915, 7870, 109587
1670729680915, 7781, 117368
1670729681916, 7873, 125241
1670729682919, 7841, 133082
1670729683919, 7867, 140949
1670729684920, 7511, 148460
1670729685920, 7500, 155960
1670729686921, 8312, 164272
1670729687921, 7623, 171895
1670729688922, 7919, 179814
1670729689922, 7620, 187434
1670729690922, 3411, 190845
1670729692159, 14156, 205001
1670729693159, 7825, 212826
1670729694160, 7982, 220808
1670729695160, 7929, 228737
1670729696160, 1610, 230347
1670729697174, 9113, 239460
1670729698174, 7850, 247310
1670729699175, 7678, 254988
1670729700175, 7891, 262879
1670729701175, 2465, 265344
1670729702176, 8640, 273984
1670729703176, 7943, 281927
1670729704176, 7809, 289736
1670729705176, 7869, 297605
1670729706177, 7664, 305269
1670729707981, 9172, 314441
1670729708981, 7888, 322329
1670729709981, 7939, 330268
1670729710982, 7550, 337818
1670729711982, 2274, 340092
1670729712982, 8552, 348644
1670729713982, 7541, 356185
1670729714983, 7867, 364052
1670729715983, 7769, 371821
1670729716983, 1585, 373406
1670729717984, 8312, 381718
1670729718984, 8017, 389735
1670729719984, 7875, 397610
1670729720985, 7825, 405435
1670729721985, 1699, 407134
1670729722985, 10208, 417342
1670729723986, 7892, 425234
1670729724989, 7547, 432781
1670729725990, 3874, 436655
1670729727287, 9184, 445839
1670729728288, 7543, 453382
1670729729288, 7921, 461303
1670729730288, 1738, 463041
1670729731289, 8405, 471446
1670729732289, 7750, 479196
1670729733289, 7032, 486228
1670729734773, 9347, 495575
1670729735774, 7820, 503395
1670729736774, 4328, 507723
1670729737851, 8615, 516338
1670729738851, 7997, 524335
1670729739851, 4505, 528840
1670729740852, 8382, 537222
1670729741852, 7942, 545164
1670729742853, 4976, 550140
1670729743853, 7710, 557850
1670729744853, 5570, 563420
1670729746104, 9066, 572486
1670729747104, 7681, 580167
1670729748573, 8530, 588697
1670729749573, 7762, 596459
1670729750574, 3144, 599603
1670729751574, 9333, 608936
1670729752574, 4373, 613309
1670729753575, 8869, 622178
1670729754575, 4762, 626940
1670729755643, 4181, 631121
20:35:56,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1670729756643, 0, 631121
20:35:56,715 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:35:56,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
