13:21:47,562 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:21:47,571 INFO  [main] Node:101 - PID: 28892
13:21:47,768 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:21:47,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:21:47,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:21:47,788 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:21:47,788 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:21:47,789 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:21:47,794 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:21:47,796 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:21:47,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.5:2549)
13:21:47,833 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 13 at /10.10.1.5:2549)
13:21:47,836 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.4:2415)
13:21:47,874 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2896)
13:21:52,557 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670185312559, 0, 0
Reading from stdin
1670185313559, 2908, 2908
1670185314560, 4103, 7011
1670185315560, 4083, 11094
1670185316561, 4083, 15177
1670185317561, 2424, 17601
1670185318854, 4463, 22064
1670185319855, 4084, 26148
1670185320855, 4004, 30152
1670185321855, 4097, 34249
1670185322856, 4095, 38344
1670185323856, 4007, 42351
1670185324856, 4103, 46454
1670185325857, 4082, 50536
1670185326857, 4118, 54654
1670185327857, 4077, 58731
1670185328858, 4081, 62812
1670185329858, 4096, 66908
1670185330859, 4071, 70979
1670185331859, 4135, 75114
1670185332860, 4022, 79136
1670185333860, 4099, 83235
1670185334860, 4074, 87309
1670185335861, 4039, 91348
1670185336861, 4075, 95423
1670185337861, 3958, 99381
1670185338862, 4003, 103384
1670185339862, 3934, 107318
1670185340862, 4082, 111400
1670185341863, 4108, 115508
1670185342863, 3997, 119505
1670185343863, 3970, 123475
1670185344864, 4070, 127545
1670185345864, 4125, 131670
1670185346864, 4046, 135716
1670185347865, 4051, 139767
1670185348865, 4101, 143868
1670185349865, 4088, 147956
1670185350866, 4028, 151984
1670185351866, 4086, 156070
1670185352866, 1319, 157389
1670185353867, 4426, 161815
1670185354867, 4126, 165941
1670185355867, 4083, 170024
1670185356868, 4105, 174129
1670185357868, 4053, 178182
1670185358868, 4150, 182332
1670185359869, 4109, 186441
1670185360869, 4042, 190483
1670185361869, 3991, 194474
1670185362869, 1249, 195723
1670185363870, 4393, 200116
1670185364870, 4059, 204175
1670185365870, 4031, 208206
1670185366870, 4043, 212249
1670185367871, 1934, 214183
1670185368871, 4167, 218350
1670185369871, 4046, 222396
1670185370871, 4068, 226464
1670185371872, 4120, 230584
1670185372872, 1894, 232478
1670185373872, 4125, 236603
1670185374873, 4128, 240731
1670185375873, 3941, 244672
1670185376873, 4087, 248759
1670185377874, 2542, 251301
1670185378874, 4078, 255379
1670185379874, 4149, 259528
1670185380874, 4074, 263602
1670185381875, 4113, 267715
1670185382875, 1440, 269155
1670185383875, 4335, 273490
1670185384876, 4095, 277585
1670185385876, 4116, 281701
1670185386876, 4018, 285719
1670185387877, 1559, 287278
1670185388877, 4265, 291543
1670185389877, 4035, 295578
1670185390878, 4046, 299624
1670185391878, 4113, 303737
1670185392878, 4120, 307857
1670185393878, 4021, 311878
1670185394879, 4148, 316026
1670185395879, 4093, 320119
1670185396879, 4153, 324272
1670185397880, 3795, 328067
1670185398880, 4312, 332379
1670185399880, 4128, 336507
1670185400881, 4079, 340586
1670185401881, 4028, 344614
1670185402881, 623, 345237
1670185403881, 0, 345237
1670185404882, 0, 345237
1670185405882, 0, 345237
1670185406882, 0, 345237
1670185407883, 0, 345237
1670185408883, 0, 345237
1670185409883, 0, 345237
1670185410883, 0, 345237
1670185411884, 0, 345237
13:23:32,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2896)
1670185412884, 0, 345237
1670185413884, 0, 345237
1670185414884, 0, 345237
1670185415885, 0, 345237
1670185416885, 0, 345237
1670185417885, 0, 345237
13:23:38,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2415)
13:23:38,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
