13:21:47,571 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:21:47,579 INFO  [main] Node:101 - PID: 34803
13:21:47,769 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:21:47,773 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:21:47,773 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:21:47,789 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:21:47,789 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:21:47,790 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:21:47,795 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:21:47,797 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:21:47,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 15 at /10.10.1.7:2742)
13:21:47,804 ERROR [ElasticLearner] TopologyManager:500 - org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /ringpaxos/topology1/learners
13:21:47,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 14 at /10.10.1.6:2229)
13:21:47,837 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2229)
13:21:47,874 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2229)
13:21:52,674 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670185312677, 0, 0
Reading from stdin
1670185313678, 3374, 3374
1670185314678, 4137, 7511
1670185315678, 4058, 11569
1670185316679, 4102, 15671
1670185317679, 2279, 17950
1670185318949, 4493, 22443
1670185319949, 4109, 26552
1670185320949, 4041, 30593
1670185321950, 4036, 34629
1670185322950, 4099, 38728
1670185323951, 4008, 42736
1670185324951, 4102, 46838
1670185325951, 4093, 50931
1670185326952, 4137, 55068
1670185327952, 4059, 59127
1670185328953, 4102, 63229
1670185329953, 4063, 67292
1670185330953, 4079, 71371
1670185331954, 4126, 75497
1670185332954, 4079, 79576
1670185333955, 4059, 83635
1670185334955, 4066, 87701
1670185335955, 4046, 91747
1670185336956, 4075, 95822
1670185337956, 1321, 97143
1670185338956, 6350, 103493
1670185339957, 4215, 107708
1670185340957, 4092, 111800
1670185341957, 4068, 115868
1670185342958, 3979, 119847
1670185343961, 4008, 123855
1670185344961, 4091, 127946
1670185345962, 4129, 132075
1670185346963, 4039, 136114
1670185347963, 4043, 140157
1670185348963, 4096, 144253
1670185349964, 4046, 148299
1670185350964, 4083, 152382
1670185351965, 4094, 156476
1670185352965, 1566, 158042
1670185353965, 4199, 162241
1670185354966, 4095, 166336
1670185355966, 4088, 170424
1670185356966, 4123, 174547
1670185357967, 4041, 178588
1670185358967, 4150, 182738
1670185359967, 4103, 186841
1670185360968, 4054, 190895
1670185361986, 4051, 194946
1670185362986, 1483, 196429
1670185363987, 4165, 200594
1670185364987, 4045, 204639
1670185365987, 4036, 208675
1670185366988, 4065, 212740
1670185367988, 1952, 214692
1670185368988, 4133, 218825
1670185369989, 4043, 222868
1670185370989, 4097, 226965
1670185371989, 4107, 231072
1670185372990, 1565, 232637
1670185373990, 4458, 237095
1670185374990, 4000, 241095
1670185375991, 4043, 245138
1670185376991, 4122, 249260
1670185377991, 2395, 251655
1670185378992, 4211, 255866
1670185379992, 4147, 260013
1670185380992, 4080, 264093
1670185381993, 4104, 268197
1670185382993, 1535, 269732
1670185383993, 4242, 273974
1670185384993, 4102, 278076
1670185385994, 4109, 282185
1670185386994, 3996, 286181
1670185387994, 1736, 287917
1670185388994, 4100, 292017
1670185389995, 4054, 296071
1670185390995, 4021, 300092
1670185391996, 4133, 304225
1670185392996, 4114, 308339
1670185393996, 4032, 312371
1670185394997, 4142, 316513
1670185395997, 4124, 320637
1670185396998, 4121, 324758
1670185397998, 3784, 328542
1670185398998, 4323, 332865
1670185399999, 4130, 336995
1670185400999, 4071, 341066
1670185401999, 4028, 345094
1670185403000, 143, 345237
1670185404000, 0, 345237
1670185405027, 0, 345237
1670185406027, 0, 345237
