16:08:22,436 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:08:22,444 INFO  [main] Node:101 - PID: 35857
16:08:22,641 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:08:22,645 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:08:22,646 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:08:22,668 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:08:22,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:08:22,669 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:08:22,675 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:08:22,678 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:08:22,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2716)
16:08:22,698 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670195302699, 0, 0
Reading from stdin
1670195303699, 0, 0
1670195304700, 0, 0
1670195305700, 0, 0
1670195306700, 0, 0
1670195307701, 115, 115
1670195308701, 1023, 1138
1670195309702, 1019, 2157
1670195310702, 984, 3141
1670195311703, 1046, 4187
1670195312704, 1025, 5212
16:08:32,912 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2716)
16:08:32,946 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:4929 ballot:11 v_ballot:0 value:<none> (914909119478751)]
1670195313704, 331, 5543
1670195314705, 992, 6535
1670195315705, 1045, 7580
1670195316706, 987, 8567
1670195317706, 983, 9550
1670195318707, 1034, 10584
1670195319709, 1016, 11600
1670195320709, 1010, 12610
1670195321709, 994, 13604
1670195322710, 985, 14589
1670195323710, 999, 15588
1670195324710, 1045, 16633
1670195325711, 995, 17628
1670195326711, 999, 18627
1670195327712, 1014, 19641
1670195328712, 996, 20637
1670195329712, 1013, 21650
1670195330713, 1021, 22671
1670195331713, 992, 23663
1670195332714, 1049, 24712
1670195333714, 1014, 25726
1670195334715, 980, 26706
1670195335715, 1019, 27725
1670195336715, 1018, 28743
1670195337716, 1005, 29748
1670195338716, 993, 30741
1670195339716, 1033, 31774
1670195340717, 991, 32765
1670195341717, 1015, 33780
1670195342717, 1001, 34781
1670195343718, 1025, 35806
1670195344718, 1015, 36821
1670195345718, 1026, 37847
1670195346719, 999, 38846
1670195347719, 1008, 39854
1670195348719, 1033, 40887
1670195349719, 1013, 41900
1670195350720, 990, 42890
1670195351720, 1032, 43922
1670195352720, 989, 44911
1670195353721, 1051, 45962
1670195354721, 999, 46961
1670195355721, 987, 47948
1670195356722, 1026, 48974
1670195357722, 1025, 49999
1670195358722, 1026, 51025
1670195359723, 1012, 52037
1670195360724, 1019, 53056
1670195361724, 1009, 54065
1670195362724, 1005, 55070
1670195363724, 1015, 56085
1670195364725, 993, 57078
1670195365725, 993, 58071
1670195366725, 1007, 59078
1670195367726, 1007, 60085
1670195368726, 1019, 61104
1670195369726, 1036, 62140
1670195370727, 1000, 63140
1670195371727, 1014, 64154
1670195372727, 1011, 65165
1670195373727, 1028, 66193
1670195374728, 1012, 67205
1670195375728, 996, 68201
1670195376728, 1020, 69221
1670195377729, 1020, 70241
1670195378729, 998, 71239
1670195379729, 998, 72237
1670195380729, 1032, 73269
1670195381730, 1004, 74273
1670195382730, 983, 75256
1670195383730, 1015, 76271
1670195384730, 1017, 77288
1670195385731, 1025, 78313
1670195386731, 1014, 79327
1670195387732, 1025, 80352
1670195388732, 1034, 81386
1670195389732, 1016, 82402
1670195390732, 1016, 83418
1670195391733, 1014, 84432
1670195392733, 1012, 85444
1670195393733, 1033, 86477
1670195394734, 1019, 87496
1670195395734, 1025, 88521
1670195396734, 1023, 89544
1670195397734, 302, 89846
1670195398735, 0, 89846
1670195399735, 0, 89846
1670195400735, 0, 89846
1670195401735, 0, 89846
1670195402736, 0, 89846
1670195403736, 0, 89846
1670195404736, 0, 89846
1670195405737, 0, 89846
16:10:06,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2716)
1670195406737, 0, 89846
1670195407737, 0, 89846
1670195408737, 0, 89846
1670195409737, 0, 89846
1670195410738, 0, 89846
1670195411738, 0, 89846
1670195412738, 0, 89846
1670195413738, 0, 89846
16:10:14,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.4:2267)
16:10:14,014 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670195414739, 0, 89846
1670195415739, 0, 89846
16:10:16,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2278)
16:10:16,005 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
