21:54:46,573 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:54:46,581 INFO  [main] Node:101 - PID: 83176
21:54:46,778 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:54:46,781 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:54:46,781 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:54:46,798 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:54:46,799 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:54:46,799 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:54:46,805 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:54:46,807 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:54:46,810 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2507)
21:54:46,829 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734486829, 0, 0
Reading from stdin
21:54:46,874 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2566)
21:54:47,027 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2944)
21:54:47,083 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2944)
1670734487830, 0, 0
1670734488830, 0, 0
1670734489830, 0, 0
1670734490831, 0, 0
1670734491831, 36, 36
1670734492832, 998, 1034
1670734493832, 1013, 2047
1670734494833, 1004, 3051
1670734495833, 1016, 4067
1670734496834, 1004, 5071
1670734497834, 994, 6065
1670734498835, 1026, 7091
1670734499835, 1021, 8112
1670734500835, 999, 9111
1670734501836, 983, 10094
1670734502836, 1019, 11113
1670734503837, 1005, 12118
1670734504837, 1003, 13121
1670734505838, 1013, 14134
1670734506838, 1007, 15141
1670734507839, 993, 16134
1670734508839, 1013, 17147
1670734509839, 1026, 18173
1670734510840, 1009, 19182
1670734511840, 1019, 20201
1670734512841, 1020, 21221
1670734513841, 1017, 22238
1670734514841, 1008, 23246
1670734515842, 1041, 24287
1670734516842, 1012, 25299
1670734517843, 1001, 26300
1670734518843, 1032, 27332
1670734519843, 990, 28322
1670734520844, 1033, 29355
1670734521844, 181, 29536
21:55:22,478 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:55:22,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:55:22,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
