19:22:32,514 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:22:32,522 INFO  [main] Node:101 - PID: 9375
19:22:32,729 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:22:32,733 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:22:32,733 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:22:32,751 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:22:32,751 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:22:32,752 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:22:32,760 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:22:32,765 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:22:32,773 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2803)
19:22:32,784 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670466152785, 0, 0
Reading from stdin
19:22:32,793 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2477)
19:22:32,819 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2999)
19:22:32,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2999)
19:22:32,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2999)
1670466153785, 0, 0
1670466154786, 0, 0
1670466155786, 0, 0
1670466156786, 0, 0
1670466157787, 73, 73
1670466158787, 1021, 1094
1670466159788, 990, 2084
1670466160788, 1007, 3091
1670466161788, 1001, 4092
1670466162789, 1001, 5093
1670466163789, 1000, 6093
1670466164790, 1017, 7110
1670466165790, 1018, 8128
1670466166790, 984, 9112
1670466167791, 991, 10103
1670466168792, 1013, 11116
1670466169792, 1006, 12122
1670466170792, 1003, 13125
1670466171793, 1026, 14151
1670466172793, 1024, 15175
1670466173793, 983, 16158
1670466174794, 999, 17157
1670466175794, 992, 18149
1670466176795, 1008, 19157
1670466177795, 968, 20125
1670466178796, 1015, 21140
1670466179796, 1024, 22164
1670466180796, 993, 23157
1670466181796, 1023, 24180
1670466182797, 999, 25179
1670466183797, 1011, 26190
1670466184797, 996, 27186
1670466185797, 1005, 28191
1670466186798, 988, 29179
1670466187798, 992, 30171
1670466188798, 1041, 31212
1670466189799, 1023, 32235
1670466190799, 989, 33224
1670466191799, 1018, 34242
1670466192799, 1026, 35268
1670466193800, 1010, 36278
1670466194800, 1006, 37284
1670466195800, 1002, 38286
1670466196800, 1009, 39295
1670466197801, 996, 40291
1670466198801, 1011, 41302
1670466199801, 996, 42298
1670466200802, 1012, 43310
1670466201802, 994, 44304
1670466202802, 1004, 45308
1670466203802, 1006, 46314
1670466204803, 1001, 47315
1670466205803, 1011, 48326
1670466206803, 1010, 49336
1670466207803, 1001, 50337
1670466208804, 1004, 51341
1670466209804, 988, 52329
1670466210805, 1006, 53335
1670466211805, 1041, 54376
1670466212805, 997, 55373
1670466213806, 1060, 56433
1670466214806, 1009, 57442
1670466215806, 1003, 58445
1670466216806, 1022, 59467
1670466217807, 1003, 60470
1670466218807, 1009, 61479
1670466219807, 1026, 62505
1670466220807, 999, 63504
1670466221808, 998, 64502
1670466222808, 1007, 65509
1670466223808, 1023, 66532
1670466224809, 1027, 67559
1670466225809, 1035, 68594
1670466226809, 1025, 69619
1670466227809, 988, 70607
1670466228809, 1046, 71653
1670466229810, 1010, 72663
1670466230811, 1022, 73685
1670466231811, 1024, 74709
1670466232811, 1002, 75711
1670466233811, 1017, 76728
1670466234812, 997, 77725
1670466235812, 1005, 78730
1670466236812, 989, 79719
1670466237813, 995, 80714
1670466238813, 1014, 81728
1670466239814, 1013, 82741
1670466240814, 1032, 83773
1670466241815, 1035, 84808
1670466242815, 1023, 85831
1670466243815, 1025, 86856
1670466244816, 1016, 87872
1670466245816, 1013, 88885
1670466246816, 1034, 89919
1670466247817, 223, 90142
1670466248817, 0, 90142
1670466249817, 0, 90142
