21:00:19,184 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:19,194 INFO  [main] Node:101 - PID: 34779
21:00:19,412 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:19,416 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:19,417 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:19,437 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:00:19,437 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:00:19,438 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:19,443 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:19,445 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:19,451 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2998)
21:00:19,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2437)
21:00:19,611 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/6984a83e-9b5a-4ccc-864c-b2e6241743ce], embebedLog [true], useDiskDb [true] with complex constructor
1710903619612, 0, 0
Reading from stdin
1710903620613, 0, 0
1710903621613, 0, 0
1710903622614, 0, 0
1710903623614, 0, 0
1710903624615, 2327, 2327
1710903625615, 15205, 17532
1710903626616, 16539, 34071
1710903627616, 16081, 50152
1710903628617, 15717, 65869
1710903629619, 16031, 81900
1710903630620, 16772, 98672
1710903631620, 16699, 115371
1710903632621, 16757, 132128
1710903633621, 16663, 148791
1710903634621, 16308, 165099
1710903635622, 16371, 181470
1710903636622, 15337, 196807
1710903637623, 16688, 213495
1710903638623, 16489, 229984
1710903639623, 16944, 246928
1710903640624, 16884, 263812
1710903641625, 15924, 279736
1710903642625, 16715, 296451
1710903643626, 16092, 312543
1710903644627, 16904, 329447
1710903645627, 16600, 346047
1710903646628, 16910, 362957
1710903647628, 15945, 378902
1710903648629, 16642, 395544
1710903649629, 15981, 411525
1710903650629, 16343, 427868
1710903651630, 16144, 444012
1710903652630, 16505, 460517
1710903653631, 16586, 477103
1710903654632, 6309, 483412
21:00:55,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710903655632, 0, 483412
21:00:55,675 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:00:55,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
