21:49:24,652 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:49:24,662 INFO  [main] Node:101 - PID: 32499
21:49:24,891 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:49:24,897 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:49:24,898 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:49:24,924 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:49:24,925 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:49:24,926 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:49:24,931 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:49:24,933 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:49:24,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2960)
21:49:24,961 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1710301764962, 0, 0
Reading from stdin
1710301765962, 0, 0
1710301766963, 0, 0
1710301767963, 0, 0
1710301768963, 0, 0
1710301769964, 0, 0
1710301770965, 0, 0
1710301771965, 0, 0
1710301772966, 0, 0
1710301773966, 0, 0
1710301774966, 0, 0
1710301775967, 0, 0
1710301776967, 0, 0
1710301777968, 0, 0
1710301778968, 0, 0
1710301779969, 0, 0
1710301780969, 0, 0
1710301781969, 0, 0
1710301782970, 0, 0
1710301783970, 0, 0
1710301784971, 0, 0
1710301785971, 0, 0
1710301786971, 0, 0
1710301787972, 0, 0
1710301788972, 0, 0
1710301789973, 0, 0
1710301790973, 0, 0
1710301791973, 0, 0
1710301792974, 0, 0
1710301793974, 0, 0
1710301794974, 0, 0
1710301795975, 0, 0
1710301796975, 0, 0
1710301797975, 0, 0
1710301798976, 0, 0
1710301799976, 0, 0
1710301800976, 0, 0
1710301801977, 0, 0
1710301802977, 0, 0
1710301803978, 0, 0
1710301804978, 0, 0
1710301805979, 0, 0
1710301806979, 0, 0
1710301807979, 0, 0
1710301808980, 0, 0
1710301809980, 0, 0
1710301810980, 0, 0
21:50:11,098 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:50:11,199 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:50:11,200 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
21:50:11,200 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
21:50:11,205 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710301811981, 0, 0
