23:13:13,907 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:13:13,921 INFO  [main] Node:101 - PID: 40945
23:13:14,158 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:13:14,164 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:13:14,164 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:13:14,190 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
23:13:14,191 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
23:13:14,192 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:13:14,200 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:13:14,204 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:13:14,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2303)
23:13:14,232 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c7fb5e3f-e6a2-4d8d-be0e-4659482a89e9], embebedLog [true], useDiskDb [true] with complex constructor
1710911594233, 0, 0
Reading from stdin
1710911595233, 0, 0
1710911596234, 0, 0
1710911597234, 0, 0
1710911598235, 0, 0
1710911599235, 3540, 3540
1710911600236, 14423, 17963
1710911601237, 15249, 33212
1710911602238, 14899, 48111
1710911603239, 15102, 63213
1710911604240, 14647, 77860
1710911605243, 15640, 93500
1710911606245, 15154, 108654
1710911607245, 15464, 124118
1710911608246, 15181, 139299
1710911609246, 15297, 154596
1710911610247, 15146, 169742
1710911611248, 16134, 185876
1710911612248, 15218, 201094
1710911613249, 15477, 216571
1710911614249, 15839, 232410
1710911615250, 15374, 247784
1710911616250, 16292, 264076
1710911617251, 15191, 279267
1710911618252, 16175, 295442
1710911619253, 16004, 311446
1710911620254, 13786, 325232
1710911621254, 17765, 342997
1710911622255, 16350, 359347
1710911623255, 15261, 374608
1710911624256, 15635, 390243
1710911625256, 16083, 406326
1710911626257, 15175, 421501
1710911627257, 16074, 437575
1710911628258, 12128, 449703
1710911629259, 0, 449703
23:13:49,530 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
23:13:49,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
23:13:49,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
23:13:49,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710911630259, 0, 449703
