23:13:13,745 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:13:13,763 INFO  [main] Node:101 - PID: 62822
23:13:13,986 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:13:13,992 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:13:13,993 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:13:14,012 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:13:14,013 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:13:14,014 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:13:14,021 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:13:14,022 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:13:14,026 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2498)
23:13:14,056 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/430f9377-918d-4d07-adae-2eea58a1b148], embebedLog [true], useDiskDb [true] with complex constructor
1710911594057, 0, 0
Reading from stdin
1710911595058, 0, 0
1710911596058, 0, 0
1710911597059, 0, 0
1710911598059, 0, 0
1710911599060, 213, 213
1710911600060, 12313, 12526
1710911601060, 13849, 26375
1710911602061, 12971, 39346
1710911603061, 8426, 47772
1710911604062, 8081, 55853
1710911605063, 7923, 63776
1710911606063, 8120, 71896
1710911607064, 8041, 79937
1710911608064, 8193, 88130
1710911609065, 7698, 95828
1710911610065, 8509, 104337
1710911611066, 10335, 114672
1710911612066, 10389, 125061
1710911613066, 13382, 138443
1710911614067, 15730, 154173
1710911615068, 16050, 170223
1710911616069, 15237, 185460
1710911617072, 15559, 201019
1710911618073, 16875, 217894
1710911619074, 13875, 231769
1710911620075, 15633, 247402
1710911621076, 16358, 263760
1710911622076, 15975, 279735
1710911623077, 15011, 294746
1710911624077, 16038, 310784
1710911625078, 16327, 327111
1710911626078, 13729, 340840
1710911627079, 15686, 356526
1710911628083, 14856, 371382
1710911629084, 0, 371382
23:13:49,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
23:13:49,524 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
23:13:49,525 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
1710911630084, 0, 371382
