21:49:24,528 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:49:24,538 INFO  [main] Node:101 - PID: 32501
21:49:24,730 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:49:24,736 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:49:24,736 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:49:24,765 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:49:24,765 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:49:24,766 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:49:24,772 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:49:24,774 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:49:24,781 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2234)
21:49:24,788 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2134)
21:49:24,802 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1710301764803, 0, 0
Reading from stdin
1710301765803, 0, 0
1710301766804, 0, 0
1710301767804, 0, 0
1710301768805, 0, 0
1710301769805, 0, 0
1710301770806, 0, 0
1710301771806, 0, 0
1710301772807, 0, 0
1710301773807, 0, 0
1710301774807, 0, 0
1710301775808, 0, 0
1710301776809, 0, 0
1710301777809, 0, 0
1710301778809, 0, 0
1710301779810, 0, 0
1710301780810, 0, 0
1710301781810, 0, 0
1710301782811, 0, 0
1710301783811, 0, 0
1710301784812, 0, 0
1710301785812, 0, 0
1710301786812, 0, 0
1710301787813, 0, 0
1710301788813, 0, 0
1710301789814, 0, 0
1710301790814, 0, 0
1710301791815, 0, 0
1710301792815, 0, 0
1710301793815, 0, 0
1710301794816, 0, 0
1710301795816, 0, 0
1710301796816, 0, 0
1710301797817, 0, 0
1710301798817, 0, 0
1710301799817, 0, 0
1710301800818, 0, 0
1710301801818, 0, 0
1710301802818, 0, 0
1710301803819, 0, 0
1710301804819, 0, 0
1710301805820, 0, 0
1710301806820, 0, 0
1710301807821, 0, 0
1710301808821, 0, 0
1710301809821, 0, 0
1710301810822, 0, 0
21:50:11,095 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
21:50:11,096 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
21:50:11,096 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:50:11,198 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:50:11,199 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710301811822, 0, 0
