23:13:13,914 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:13:13,933 INFO  [main] Node:101 - PID: 40946
23:13:14,152 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:13:14,157 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:13:14,158 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:13:14,184 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
23:13:14,185 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
23:13:14,185 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:13:14,190 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:13:14,192 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:13:14,196 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2530)
23:13:14,219 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/dde4c673-4e6a-42b8-9c72-db55211befee], embebedLog [true], useDiskDb [true] with complex constructor
1710911594220, 0, 0
Reading from stdin
1710911595220, 0, 0
1710911596221, 0, 0
1710911597222, 0, 0
1710911598222, 0, 0
1710911599222, 3981, 3981
1710911600223, 15377, 19358
1710911601223, 16988, 36346
1710911602224, 16635, 52981
1710911603225, 15465, 68446
1710911604225, 16336, 84782
1710911605226, 16570, 101352
1710911606226, 16537, 117889
1710911607227, 16869, 134758
1710911608227, 17021, 151779
1710911609227, 16266, 168045
1710911610228, 16173, 184218
1710911611228, 16351, 200569
1710911612228, 15762, 216331
1710911613240, 15888, 232219
1710911614240, 18176, 250395
1710911615241, 16903, 267298
1710911616241, 17063, 284361
1710911617242, 15678, 300039
1710911618243, 16902, 316941
1710911619243, 16521, 333462
1710911620244, 16089, 349551
1710911621245, 17222, 366773
1710911622245, 17242, 384015
1710911623245, 16482, 400497
1710911624246, 16992, 417489
1710911625246, 17269, 434758
1710911626247, 16535, 451293
1710911627247, 16751, 468044
1710911628248, 11130, 479174
1710911629249, 0, 479174
23:13:49,529 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
23:13:49,625 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
23:13:49,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710911630249, 0, 479174
