21:00:19,231 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:19,241 INFO  [main] Node:101 - PID: 34790
21:00:19,463 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:19,468 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:19,468 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:19,492 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:00:19,493 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:00:19,494 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:19,498 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:19,500 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:19,503 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2670)
21:00:19,655 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/1ad05e85-d023-40aa-9bf1-3e2b43c6edce], embebedLog [true], useDiskDb [true] with complex constructor
1710903619656, 0, 0
Reading from stdin
1710903620656, 0, 0
1710903621657, 0, 0
1710903622657, 0, 0
1710903623658, 0, 0
1710903624658, 2603, 2603
1710903625659, 15815, 18418
1710903626660, 16631, 35049
1710903627660, 16427, 51476
1710903628661, 15060, 66536
1710903629662, 15984, 82520
1710903630664, 16532, 99052
1710903631665, 16389, 115441
1710903632665, 16681, 132122
1710903633666, 16304, 148426
1710903634667, 15714, 164140
1710903635667, 16457, 180597
1710903636668, 15897, 196494
1710903637669, 16425, 212919
1710903638670, 15589, 228508
1710903639670, 16532, 245040
1710903640671, 16411, 261451
1710903641671, 16836, 278287
1710903642672, 16555, 294842
1710903643673, 16322, 311164
1710903644673, 16846, 328010
1710903645674, 16853, 344863
1710903646674, 16540, 361403
1710903647674, 16408, 377811
1710903648675, 15153, 392964
1710903649676, 16418, 409382
1710903650676, 16479, 425861
1710903651677, 15520, 441381
1710903652677, 16608, 457989
1710903653677, 16895, 474884
1710903654678, 5437, 480321
21:00:55,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:00:55,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:00:55,677 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710903655678, 0, 480321
