21:00:19,198 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:19,210 INFO  [main] Node:101 - PID: 41048
21:00:19,420 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:19,425 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:19,426 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:19,450 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:00:19,451 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:00:19,452 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:19,457 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:19,459 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:19,463 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2349)
21:00:19,590 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c69d0408-8695-4043-a39b-d20c16d10b10], embebedLog [true], useDiskDb [true] with complex constructor
1710903619591, 0, 0
Reading from stdin
1710903620591, 0, 0
1710903621592, 0, 0
1710903622592, 0, 0
1710903623592, 0, 0
1710903624593, 2267, 2267
1710903625593, 14930, 17197
1710903626594, 15845, 33042
1710903627595, 14251, 47293
1710903628595, 8833, 56126
1710903629596, 5449, 61575
1710903630597, 5789, 67364
1710903631597, 5461, 72825
1710903632598, 5679, 78504
1710903633598, 5317, 83821
1710903634599, 5773, 89594
1710903635599, 5830, 95424
1710903636600, 5532, 100956
1710903637600, 5784, 106740
1710903638601, 10661, 117401
1710903639601, 16272, 133673
1710903640602, 15665, 149338
1710903641602, 15637, 164975
1710903642603, 16102, 181077
1710903643603, 14900, 195977
1710903644604, 16221, 212198
1710903645605, 15586, 227784
1710903646605, 15864, 243648
1710903647605, 15846, 259494
1710903648606, 15577, 275071
1710903649606, 13624, 288695
1710903650607, 13917, 302612
1710903651607, 13896, 316508
1710903652608, 13097, 329605
1710903653608, 14020, 343625
1710903654609, 5584, 349209
21:00:55,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710903655609, 0, 349209
21:00:55,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:55,674 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903656609, 0, 349209
