16:47:57,026 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:57,052 INFO  [main] Node:101 - PID: 3736
16:47:57,458 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:57,475 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:57,475 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:57,515 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:47:57,516 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:47:57,516 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:57,520 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:57,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2434)
16:47:57,522 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:57,563 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598877564, 0, 0
Reading from stdin
1681598878565, 0, 0
1681598879565, 0, 0
1681598880566, 206, 206
1681598881566, 243, 449
1681598882567, 242, 691
1681598883567, 247, 938
1681598884568, 262, 1200
1681598885569, 248, 1448
1681598886569, 270, 1718
1681598887570, 248, 1966
1681598888570, 244, 2210
1681598889571, 252, 2462
1681598890571, 256, 2718
1681598891572, 245, 2963
1681598892573, 261, 3224
1681598893573, 234, 3458
1681598894574, 254, 3712
1681598895574, 257, 3969
1681598896575, 243, 4212
1681598897575, 261, 4473
1681598898576, 256, 4729
1681598899576, 238, 4967
1681598900577, 258, 5225
1681598901578, 246, 5471
1681598902578, 261, 5732
1681598903579, 253, 5985
1681598904580, 250, 6235
1681598905580, 261, 6496
1681598906581, 254, 6750
1681598907581, 250, 7000
1681598908582, 251, 7251
1681598909582, 105, 7356
16:48:30,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:48:30,506 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:48:30,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
16:48:30,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
16:48:30,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
