16:47:56,201 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:56,215 INFO  [main] Node:101 - PID: 3577
16:47:56,592 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:56,613 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:56,614 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:56,648 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:47:56,649 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:47:56,650 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:56,655 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:56,657 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:56,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2590)
16:47:56,739 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598876740, 0, 0
Reading from stdin
16:47:57,501 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2590)
1681598877740, 0, 0
1681598878741, 0, 0
1681598879744, 11, 11
1681598880745, 230, 241
1681598881745, 235, 476
1681598882746, 247, 723
1681598883746, 258, 981
1681598884747, 247, 1228
1681598885747, 263, 1491
1681598886748, 245, 1736
1681598887748, 259, 1995
1681598888749, 246, 2241
1681598889749, 250, 2491
1681598890749, 239, 2730
1681598891750, 259, 2989
1681598892750, 264, 3253
1681598893751, 246, 3499
1681598894751, 253, 3752
1681598895751, 250, 4002
1681598896752, 246, 4248
1681598897752, 248, 4496
1681598898753, 256, 4752
1681598899753, 247, 4999
1681598900754, 261, 5260
1681598901754, 260, 5520
1681598902755, 253, 5773
1681598903755, 254, 6027
1681598904755, 248, 6275
1681598905756, 267, 6542
1681598906756, 249, 6791
1681598907756, 250, 7041
1681598908757, 256, 7297
1681598909757, 63, 7360
16:48:30,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:48:30,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:48:30,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:48:30,514 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:48:30,515 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
