16:47:57,028 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:57,053 INFO  [main] Node:101 - PID: 3734
16:47:57,457 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:57,475 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:57,476 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:57,518 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:47:57,520 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:47:57,521 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:57,526 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:57,529 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:57,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2570)
16:47:57,563 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598877564, 0, 0
Reading from stdin
1681598878564, 0, 0
1681598879565, 0, 0
1681598880565, 190, 190
1681598881566, 241, 431
1681598882566, 252, 683
1681598883567, 223, 906
1681598884567, 246, 1152
1681598885568, 254, 1406
1681598886568, 247, 1653
1681598887569, 247, 1900
1681598888569, 254, 2154
1681598889570, 251, 2405
1681598890570, 247, 2652
1681598891571, 251, 2903
1681598892571, 238, 3141
1681598893572, 247, 3388
1681598894572, 243, 3631
1681598895573, 253, 3884
1681598896573, 252, 4136
1681598897574, 239, 4375
1681598898574, 257, 4632
1681598899575, 238, 4870
1681598900575, 251, 5121
1681598901576, 246, 5367
1681598902576, 255, 5622
1681598903577, 247, 5869
1681598904577, 246, 6115
1681598905578, 250, 6365
1681598906578, 252, 6617
1681598907578, 258, 6875
1681598908579, 247, 7122
1681598909579, 118, 7240
16:48:30,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/acceptors
16:48:30,510 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
16:48:30,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:48:30,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:48:30,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
