16:47:57,025 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:57,051 INFO  [main] Node:101 - PID: 3735
16:47:57,459 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:57,475 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:57,476 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:57,515 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:47:57,517 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:47:57,518 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:57,519 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2852)
16:47:57,525 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:57,525 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:57,565 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598877566, 0, 0
Reading from stdin
1681598878567, 0, 0
1681598879567, 0, 0
1681598880568, 211, 211
1681598881568, 247, 458
1681598882569, 262, 720
1681598883570, 260, 980
1681598884570, 238, 1218
1681598885571, 250, 1468
1681598886572, 254, 1722
1681598887572, 238, 1960
1681598888573, 264, 2224
1681598889574, 245, 2469
1681598890574, 255, 2724
1681598891575, 239, 2963
1681598892575, 247, 3210
1681598893576, 248, 3458
1681598894576, 268, 3726
1681598895577, 251, 3977
1681598896578, 253, 4230
1681598897578, 267, 4497
1681598898579, 239, 4736
1681598899580, 259, 4995
1681598900581, 250, 5245
1681598901582, 249, 5494
1681598902582, 255, 5749
1681598903583, 260, 6009
1681598904583, 251, 6260
1681598905584, 260, 6520
1681598906584, 238, 6758
1681598907585, 246, 7004
1681598908585, 257, 7261
1681598909586, 116, 7377
16:48:30,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
16:48:30,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
16:48:30,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:48:30,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:48:30,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
