17:48:34,230 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:48:34,249 INFO  [main] Node:101 - PID: 15418
17:48:34,496 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:48:34,501 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:48:34,502 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:48:34,529 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:48:34,530 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:48:34,531 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:48:34,537 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:48:34,539 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:48:34,546 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2196)
17:48:41,368 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602521370, 0, 0
Reading from stdin
1681602522374, 7817, 7817
1681602523375, 11077, 18894
1681602524376, 10917, 29811
1681602525376, 7015, 36826
1681602526377, 10352, 47178
1681602527377, 9921, 57099
1681602528378, 10736, 67835
1681602529378, 9610, 77445
1681602530380, 8003, 85448
1681602531380, 11762, 97210
1681602532380, 10254, 107464
1681602533381, 10941, 118405
1681602534381, 10146, 128551
1681602535382, 7579, 136130
1681602536382, 9505, 145635
1681602537383, 9447, 155082
1681602538383, 11362, 166444
1681602539383, 7645, 174089
1681602540384, 5673, 179762
1681602541384, 10231, 189993
1681602542385, 8097, 198090
1681602543385, 7121, 205211
1681602544386, 11458, 216669
1681602545387, 7708, 224377
1681602546387, 9437, 233814
1681602547388, 10925, 244739
1681602548388, 6895, 251634
1681602549388, 7491, 259125
1681602550389, 9494, 268619
17:49:10,742 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:49:10,846 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:49:10,846 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
