19:03:27,359 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:27,369 INFO  [main] Node:101 - PID: 29684
19:03:27,582 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:27,587 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:27,588 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:27,613 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:03:27,613 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:03:27,614 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:27,619 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:27,621 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:27,627 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2531)
19:03:40,758 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681434220760, 0, 0
Reading from stdin
1681434221760, 4429, 4429
1681434222761, 5886, 10315
1681434223762, 2590, 12905
1681434224762, 7392, 20297
1681434225763, 5935, 26232
1681434226763, 5092, 31324
1681434227764, 4706, 36030
1681434228765, 6704, 42734
1681434229765, 8687, 51421
1681434230766, 6257, 57678
1681434231766, 8160, 65838
1681434232767, 7944, 73782
1681434233767, 7186, 80968
1681434234768, 8990, 89958
1681434235768, 10317, 100275
1681434236769, 8211, 108486
1681434237769, 6912, 115398
1681434238770, 6768, 122166
1681434239771, 5620, 127786
1681434240771, 5422, 133208
1681434241771, 8285, 141493
1681434242772, 3259, 144752
1681434243772, 0, 144752
1681434244773, 0, 144752
1681434245773, 0, 144752
1681434246773, 0, 144752
1681434247774, 0, 144752
1681434248774, 0, 144752
1681434249774, 0, 144752
1681434250775, 0, 144752
19:04:10,854 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:04:10,867 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:04:10,968 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:04:10,969 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
