19:03:27,314 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:27,324 INFO  [main] Node:101 - PID: 28722
19:03:27,526 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:27,530 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:27,531 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:27,548 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:03:27,548 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:03:27,549 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:27,554 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:27,557 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:27,560 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2680)
19:03:36,953 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681434216955, 0, 0
Reading from stdin
1681434217956, 4192, 4192
1681434218957, 6107, 10299
1681434219957, 2195, 12494
1681434220958, 951, 13445
1681434221959, 573, 14018
1681434222959, 955, 14973
1681434223960, 603, 15576
1681434224960, 288, 15864
1681434225961, 129, 15993
1681434226961, 53, 16046
1681434227962, 2643, 18689
1681434228962, 7012, 25701
1681434229963, 7491, 33192
1681434230963, 2428, 35620
1681434231963, 1245, 36865
1681434232964, 1098, 37963
1681434233964, 1298, 39261
1681434234965, 939, 40200
1681434235966, 748, 40948
1681434236966, 2004, 42952
1681434237967, 5391, 48343
1681434238967, 5526, 53869
1681434239968, 3543, 57412
1681434240969, 2756, 60168
1681434241969, 2684, 62852
1681434242969, 447, 63299
1681434243970, 490, 63789
1681434244970, 219, 64008
1681434245970, 0, 64008
1681434246971, 0, 64008
1681434247971, 0, 64008
1681434248972, 0, 64008
1681434249972, 0, 64008
19:04:10,861 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
19:04:10,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:04:10,962 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:04:10,963 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1681434250973, 0, 64008
