__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:20:13,007 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.189s. Listening on: http://0.0.0.0:8888
21:20:13,015 INFO  quarkus:91 [main] Profile prod activated. 
21:20:13,016 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:20:16,991 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
21:20:17,055 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:20:17,055 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
21:20:17,129 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
21:20:17,453 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/8d58130e-e552-4bca-92d0-72a4ceb7cb77]
1672114817454, 0, 0
1672114818455, 0, 0
1672114819455, 0, 0
1672114820455, 0, 0
1672114821456, 0, 0
1672114822456, 0, 0
1672114823456, 1797, 1797
1672114824457, 7805, 9602
1672114825457, 7811, 17413
1672114826458, 7900, 25313
1672114827458, 7796, 33109
1672114828459, 7592, 40701
1672114829459, 7830, 48531
1672114830460, 7794, 56325
1672114831461, 7907, 64232
1672114832461, 7898, 72130
1672114833462, 7600, 79730
1672114834463, 7906, 87636
1672114835464, 7791, 95427
1672114836464, 7767, 103194
1672114837464, 7911, 111105
1672114838465, 7856, 118961
1672114839465, 7420, 126381
1672114840466, 7835, 134216
1672114841466, 7746, 141962
1672114842466, 7787, 149749
1672114843468, 7886, 157635
1672114844468, 7816, 165451
1672114845470, 7858, 173309
1672114846471, 7788, 181097
1672114847471, 7847, 188944
1672114848471, 7907, 196851
1672114849472, 7600, 204451
1672114850472, 7923, 212374
1672114851473, 7645, 220019
1672114852473, 7886, 227905
1672114853474, 4432, 232337
1672114854474, 0, 232337
21:20:54,745 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:20:54,754 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672114855474, 0, 232337
