__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:49:10,333 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.250s. Listening on: http://0.0.0.0:8888
19:49:10,339 INFO  quarkus:91 [main] Profile prod activated. 
19:49:10,339 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:49:14,249 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
19:49:14,309 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
19:49:14,310 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
19:49:14,378 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
19:49:14,725 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/0f44e12f-2311-42bd-a901-72485995d535]
1670726954727, 0, 0
1670726955728, 0, 0
1670726956728, 0, 0
1670726957728, 0, 0
1670726958729, 0, 0
1670726959729, 0, 0
1670726960729, 3148, 3148
1670726961730, 7883, 11031
1670726962730, 6920, 17951
1670726963731, 3064, 21015
1670726964731, 3119, 24134
1670726965732, 3094, 27228
1670726966732, 3133, 30361
1670726967733, 3140, 33501
1670726968734, 3219, 36720
1670726969734, 3125, 39845
1670726970734, 3170, 43015
1670726971735, 3169, 46184
1670726972735, 3921, 50105
1670726973735, 7894, 57999
1670726974736, 7784, 65783
1670726975736, 7884, 73667
1670726976736, 7926, 81593
1670726977737, 7864, 89457
1670726978737, 7988, 97445
1670726979739, 7769, 105214
1670726980739, 7668, 112882
1670726981739, 7849, 120731
1670726982740, 7824, 128555
1670726983740, 7863, 136418
1670726984740, 7943, 144361
1670726985741, 7778, 152139
1670726986741, 7941, 160080
1670726987741, 7681, 167761
1670726988750, 7927, 175688
1670726989750, 7882, 183570
1670726990751, 7807, 191377
1670726991751, 7784, 199161
1670726992752, 7963, 207124
1670726993752, 7857, 214981
1670726994753, 7810, 222791
1670726995753, 7870, 230661
1670726996754, 7721, 238382
1670726997754, 7872, 246254
1670726998755, 7827, 254081
1670726999755, 6620, 260701
1670727000755, 7146, 267847
1670727001756, 7943, 275790
1670727002756, 6092, 281882
1670727003756, 7849, 289731
1670727004757, 7783, 297514
1670727005757, 7936, 305450
1670727006757, 7845, 313295
1670727007758, 7885, 321180
1670727008758, 7054, 328234
1670727009759, 7550, 335784
1670727010759, 7894, 343678
1670727011759, 7866, 351544
1670727012760, 7286, 358830
1670727013760, 4796, 363626
1670727014761, 7748, 371374
1670727015762, 7963, 379337
1670727016762, 7642, 386979
1670727017762, 7814, 394793
1670727018763, 4642, 399435
1670727019763, 7819, 407254
1670727020764, 7947, 415201
1670727021764, 7769, 422970
1670727022764, 5981, 428951
1670727023765, 6163, 435114
1670727024765, 7753, 442867
1670727025765, 7653, 450520
1670727026766, 5447, 455967
1670727027766, 6086, 462053
1670727028767, 7624, 469677
1670727029767, 7674, 477351
1670727030768, 4667, 482018
1670727031768, 7784, 489802
1670727032769, 7964, 497766
1670727033770, 5348, 503114
1670727034770, 7837, 510951
1670727035770, 7731, 518682
1670727036771, 5507, 524189
1670727037771, 7876, 532065
1670727038771, 7702, 539767
1670727039772, 4816, 544583
1670727040772, 7676, 552259
1670727041772, 6633, 558892
1670727042773, 6624, 565516
1670727043773, 7934, 573450
1670727044773, 5277, 578727
1670727045774, 7939, 586666
1670727046774, 5777, 592443
1670727047774, 7068, 599511
1670727048775, 7905, 607416
1670727049775, 5340, 612756
1670727050775, 2056, 614812
19:50:51,670 ERROR [executor-thread-2-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670727051776, 0, 614812
1670727052776, 0, 614812
