17:40:26,080 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:40:26,089 INFO  [main] Node:101 - PID: 6562
17:40:26,261 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:40:26,265 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:40:26,266 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:40:26,283 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:40:26,284 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:40:26,284 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:40:26,294 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:40:26,297 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:40:26,306 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2863)
17:40:26,317 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706426317, 0, 0
Reading from stdin
1672706427318, 0, 0
1672706428318, 0, 0
1672706429319, 0, 0
1672706430319, 0, 0
1672706431320, 0, 0
1672706432320, 6767, 6767
1672706433320, 7829, 14596
1672706434321, 7856, 22452
1672706435322, 7827, 30279
1672706436322, 7868, 38147
1672706437323, 7831, 45978
1672706438323, 7783, 53761
1672706439324, 7904, 61665
1672706440324, 7557, 69222
1672706441324, 7805, 77027
1672706442325, 7786, 84813
1672706443325, 7751, 92564
1672706444325, 7794, 100358
1672706445326, 7836, 108194
1672706446327, 7838, 116032
1672706447327, 7716, 123748
1672706448327, 7867, 131615
1672706449328, 7747, 139362
1672706450328, 7803, 147165
1672706451329, 7603, 154768
1672706452329, 7850, 162618
1672706453345, 7905, 170523
1672706454346, 7853, 178376
1672706455346, 7800, 186176
1672706456346, 7682, 193858
1672706457347, 7795, 201653
1672706458347, 7850, 209503
1672706459347, 7762, 217265
1672706460347, 5246, 222511
1672706461845, 6415, 228926
1672706462845, 0, 228926
17:41:02,946 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:41:02,947 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:41:02,948 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
