21:20:18,045 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:20:18,053 INFO  [main] Node:101 - PID: 30344
21:20:18,264 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:20:18,268 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:20:18,269 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:20:18,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:20:18,292 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:20:18,292 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:20:18,296 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:20:18,299 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:20:18,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13] (succsessor: 1 at /10.10.1.2:2893)
21:20:18,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2135)
21:20:18,320 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114818320, 0, 0
Reading from stdin
21:20:18,423 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2453)
1672114819321, 0, 0
1672114820321, 0, 0
1672114821322, 0, 0
1672114822322, 0, 0
1672114823323, 376, 376
1672114824326, 8150, 8526
1672114825326, 7890, 16416
1672114826327, 7882, 24298
1672114827328, 7774, 32072
1672114828328, 7598, 39670
1672114829329, 7823, 47493
1672114830332, 7839, 55332
1672114831332, 7888, 63220
1672114832333, 7887, 71107
1672114833333, 7626, 78733
1672114834333, 7887, 86620
1672114835334, 7799, 94419
1672114836334, 7704, 102123
1672114837334, 7925, 110048
1672114838335, 7912, 117960
1672114839335, 7426, 125386
1672114840336, 7807, 133193
1672114841337, 7784, 140977
1672114842337, 7812, 148789
1672114843338, 7825, 156614
1672114844338, 7830, 164444
1672114845338, 7814, 172258
1672114846339, 7834, 180092
1672114847339, 7809, 187901
1672114848339, 7884, 195785
1672114849340, 7636, 203421
1672114850341, 7934, 211355
1672114851341, 7610, 218965
1672114852342, 7902, 226867
1672114853342, 5470, 232337
1672114854342, 0, 232337
21:20:54,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:20:54,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:20:54,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
