19:49:15,034 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:49:15,042 INFO  [main] Node:101 - PID: 69302
19:49:15,237 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:49:15,241 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:49:15,242 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:49:15,261 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:49:15,262 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:49:15,265 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:49:15,269 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:49:15,271 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:49:15,281 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2624)
19:49:15,289 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2908)
19:49:15,292 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670726955293, 0, 0
Reading from stdin
19:49:15,418 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2908)
19:49:15,423 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2908)
19:49:15,557 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2908)
1670726956293, 0, 0
1670726957294, 0, 0
1670726958294, 0, 0
1670726959294, 0, 0
1670726960295, 57, 57
1670726961295, 7520, 7577
1670726962296, 7897, 15474
1670726963296, 4192, 19666
1670726964297, 3099, 22765
1670726965298, 3136, 25901
1670726966299, 3102, 29003
1670726967299, 3133, 32136
1670726968300, 3199, 35335
1670726969300, 3158, 38493
1670726970301, 3145, 41638
1670726971301, 3192, 44830
1670726972302, 3137, 47967
1670726973303, 6599, 54566
1670726974303, 7864, 62430
1670726975304, 7801, 70231
1670726976304, 7946, 78177
1670726977304, 7890, 86067
1670726978306, 7934, 94001
1670726979306, 7758, 101759
1670726980306, 7957, 109716
1670726981307, 7609, 117325
1670726982307, 7582, 124907
1670726983307, 8111, 133018
1670726984308, 7916, 140934
1670726985308, 7853, 148787
1670726986309, 7825, 156612
1670726987309, 7734, 164346
1670726988310, 7927, 172273
1670726989310, 7903, 180176
1670726990311, 7815, 187991
1670726991311, 7792, 195783
1670726992311, 7784, 203567
1670726993312, 7928, 211495
