17:40:26,070 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:40:26,078 INFO  [main] Node:101 - PID: 5669
17:40:26,250 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:40:26,252 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:40:26,252 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:40:26,267 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:40:26,267 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:40:26,268 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:40:26,274 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:40:26,276 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:40:26,282 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 15] (succsessor: 1 at /10.10.1.2:2991)
17:40:26,288 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2991)
17:40:26,294 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706426294, 0, 0
Reading from stdin
1672706427295, 0, 0
1672706428295, 0, 0
1672706429295, 0, 0
1672706430296, 0, 0
1672706431296, 0, 0
1672706432297, 6572, 6572
1672706433297, 7833, 14405
1672706434298, 7784, 22189
1672706435298, 7901, 30090
1672706436300, 7882, 37972
1672706437300, 7828, 45800
1672706438300, 7764, 53564
1672706439301, 7908, 61472
1672706440301, 7404, 68876
1672706441301, 7978, 76854
1672706442302, 7770, 84624
1672706443302, 7734, 92358
1672706444303, 7808, 100166
1672706445303, 7855, 108021
1672706446304, 7814, 115835
1672706447304, 7728, 123563
1672706448305, 7860, 131423
1672706449305, 7758, 139181
1672706450306, 7810, 146991
1672706451306, 7584, 154575
1672706452306, 7877, 162452
1672706453307, 7902, 170354
1672706454307, 7705, 178059
1672706455308, 7825, 185884
1672706456308, 7641, 193525
1672706457309, 7851, 201376
1672706458309, 7802, 209178
1672706459309, 7789, 216967
1672706460310, 7708, 224675
1672706462083, 4251, 228926
17:41:02,844 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:41:02,944 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:41:02,944 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
