20:07:03,024 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:07:03,033 INFO  [main] Node:101 - PID: 29360
20:07:03,282 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:07:03,287 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:07:03,288 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:07:03,310 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:07:03,310 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:07:03,311 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:07:03,319 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:07:03,327 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:07:03,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2269)
20:07:03,460 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/a2b648fb-b55f-401c-aa9f-51393e330275], embebedLog [false], useDiskDb [true] with complex constructor
1710900423461, 0, 0
Reading from stdin
1710900424462, 0, 0
1710900425462, 0, 0
1710900426463, 0, 0
1710900427463, 0, 0
1710900428492, 6988, 6988
1710900429494, 33476, 40464
1710900430495, 32502, 72966
1710900431496, 32493, 105459
1710900432497, 30328, 135787
1710900433498, 29710, 165497
1710900434499, 30915, 196412
1710900435500, 32478, 228890
1710900436500, 33288, 262178
1710900437501, 30454, 292632
1710900438501, 30026, 322658
1710900439502, 23670, 346328
1710900440502, 22519, 368847
1710900441503, 19914, 388761
1710900442504, 22758, 411519
1710900443504, 22522, 434041
1710900444504, 23323, 457364
1710900445505, 22625, 479989
1710900446506, 23229, 503218
1710900447506, 22620, 525838
1710900448540, 20203, 546041
1710900449541, 30098, 576139
1710900450541, 33848, 609987
1710900451542, 29823, 639810
1710900452542, 32961, 672771
1710900453543, 30904, 703675
1710900454543, 33547, 737222
1710900455544, 33591, 770813
1710900456544, 30790, 801603
1710900457545, 27140, 828743
1710900458545, 10264, 839007
1710900459545, 0, 839007
1710900460546, 0, 839007
1710900461546, 0, 839007
1710900462547, 0, 839007
1710900463547, 0, 839007
1710900464548, 0, 839007
1710900465548, 0, 839007
1710900466548, 0, 839007
1710900467548, 10, 839017
20:07:48,502 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900468549, 0, 839017
20:07:48,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:07:48,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:07:48,601 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900469549, 0, 839017
