20:07:03,039 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:07:03,050 INFO  [main] Node:101 - PID: 23131
20:07:03,266 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:07:03,271 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:07:03,271 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:07:03,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:07:03,292 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:07:03,293 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:07:03,300 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:07:03,302 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:07:03,308 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2269)
20:07:03,314 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2325)
20:07:03,426 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/2bd31fea-4f02-4cea-8795-1a70a942bdf3], embebedLog [false], useDiskDb [true] with complex constructor
1710900423427, 0, 0
Reading from stdin
1710900424427, 0, 0
1710900425428, 0, 0
1710900426428, 0, 0
1710900427429, 0, 0
1710900428429, 6546, 6546
1710900429430, 31697, 38243
1710900430431, 32529, 70772
1710900431432, 33052, 103824
1710900432432, 29788, 133612
1710900433433, 29727, 163339
1710900434433, 30904, 194243
1710900435434, 32410, 226653
1710900436435, 33279, 259932
1710900437435, 30676, 290608
1710900438436, 31052, 321660
1710900439463, 23749, 345409
1710900440464, 22546, 367955
1710900441464, 19896, 387851
1710900442465, 22775, 410626
1710900443465, 22517, 433143
1710900444466, 23293, 456436
1710900445466, 22646, 479082
1710900446467, 23217, 502299
1710900447467, 22644, 524943
1710900448468, 23001, 547944
1710900449468, 25713, 573657
1710900450468, 33885, 607542
1710900451469, 29811, 637353
1710900452470, 32996, 670349
1710900453544, 33326, 703675
1710900454544, 33553, 737228
1710900455545, 33599, 770827
1710900456545, 30797, 801624
1710900457546, 27146, 828770
1710900458546, 10237, 839007
1710900459547, 0, 839007
1710900460547, 0, 839007
1710900461547, 0, 839007
1710900462548, 0, 839007
1710900463548, 0, 839007
1710900464548, 0, 839007
1710900465549, 0, 839007
1710900466549, 0, 839007
1710900467549, 10, 839017
20:07:48,495 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900468549, 0, 839017
20:07:48,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:07:48,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
