20:07:03,020 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:07:03,030 INFO  [main] Node:101 - PID: 23132
20:07:03,257 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:07:03,263 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:07:03,264 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:07:03,290 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:07:03,292 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:07:03,292 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:07:03,298 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:07:03,301 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:07:03,305 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2083)
20:07:03,363 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2655)
20:07:03,413 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/07b9e851-6a66-4065-bd35-7268a9075b65], embebedLog [false], useDiskDb [true] with complex constructor
1710900423414, 0, 0
Reading from stdin
1710900424415, 0, 0
1710900425415, 0, 0
1710900426416, 0, 0
1710900427416, 0, 0
1710900428428, 7323, 7323
1710900429430, 33814, 41137
1710900430439, 33335, 74472
1710900431439, 27851, 102323
1710900432440, 32725, 135048
1710900433441, 33672, 168720
1710900434442, 33986, 202706
1710900435443, 34586, 237292
1710900436443, 33880, 271172
1710900437444, 30894, 302066
1710900438444, 31133, 333199
1710900439445, 35267, 368466
1710900440446, 30343, 398809
1710900441446, 34652, 433461
1710900442447, 32427, 465888
1710900443447, 35020, 500908
1710900444448, 33784, 534692
1710900445449, 35485, 570177
1710900446450, 34375, 604552
1710900447450, 35064, 639616
1710900448451, 34913, 674529
1710900449452, 29078, 703607
1710900450452, 35443, 739050
1710900451453, 32534, 771584
1710900452453, 34609, 806193
1710900453453, 35706, 841899
1710900454454, 29316, 871215
1710900455454, 34605, 905820
1710900456455, 34804, 940624
1710900457455, 25300, 965924
1710900458456, 6029, 971953
1710900459456, 0, 971953
1710900460457, 0, 971953
1710900461457, 0, 971953
1710900462458, 0, 971953
1710900463458, 0, 971953
1710900464458, 0, 971953
1710900465459, 0, 971953
1710900466459, 0, 971953
1710900467459, 0, 971953
1710900468459, 0, 971953
20:07:48,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:07:48,603 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:07:48,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
