01:30:59,453 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:30:59,463 INFO  [main] Node:101 - PID: 85858
01:31:04,724 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:31:04,730 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:31:04,730 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:31:04,755 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:31:04,755 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:31:04,756 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:31:04,761 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:31:04,764 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:31:04,767 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /155.98.36.29:2352)
01:31:04,788 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/571045c7-15e1-4f65-9714-ab265a37b279], embebedLog [false], useDiskDb [true] with complex constructor
1710315064789, 0, 0
Reading from stdin
1710315065789, 0, 0
1710315066790, 0, 0
1710315067790, 0, 0
1710315068791, 0, 0
1710315069791, 0, 0
01:31:09,971 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at /155.98.36.29:2352)
1710315070792, 0, 0
1710315071792, 0, 0
1710315072793, 0, 0
1710315073793, 0, 0
1710315074794, 0, 0
1710315075794, 0, 0
1710315076795, 0, 0
1710315077795, 0, 0
1710315078795, 0, 0
01:31:19,492 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2352)
1710315079796, 0, 0
1710315080796, 0, 0
1710315081796, 0, 0
1710315082797, 0, 0
1710315083797, 0, 0
1710315084798, 0, 0
1710315085798, 0, 0
1710315086798, 0, 0
1710315087799, 0, 0
1710315088800, 0, 0
1710315089800, 0, 0
1710315090801, 0, 0
1710315091802, 0, 0
1710315092802, 0, 0
1710315093803, 0, 0
1710315094804, 0, 0
1710315095804, 0, 0
1710315096805, 0, 0
1710315097805, 0, 0
1710315098806, 0, 0
1710315099807, 0, 0
1710315100807, 0, 0
1710315101808, 0, 0
1710315102808, 0, 0
1710315103809, 0, 0
1710315104810, 0, 0
1710315105810, 0, 0
1710315106811, 0, 0
1710315107812, 0, 0
1710315108812, 0, 0
1710315109813, 0, 0
1710315110814, 0, 0
1710315111814, 0, 0
1710315112815, 0, 0
1710315113815, 0, 0
1710315114816, 0, 0
01:31:55,430 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:31:55,432 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:31:55,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710315115816, 0, 0
1710315116817, 0, 0
1710315117817, 0, 0
1710315118818, 0, 0
1710315119818, 0, 0
1710315120819, 0, 0
1710315121819, 0, 0
1710315122819, 0, 0
1710315123820, 0, 0
1710315124820, 0, 0
1710315125821, 0, 0
1710315126821, 0, 0
1710315127821, 0, 0
1710315128822, 0, 0
1710315129822, 0, 0
1710315130822, 0, 0
1710315131823, 0, 0
1710315132823, 0, 0
1710315133823, 0, 0
1710315134824, 0, 0
1710315135824, 0, 0
1710315136824, 0, 0
1710315137824, 0, 0
1710315138825, 0, 0
1710315139825, 0, 0
1710315140825, 0, 0
1710315141826, 0, 0
1710315142826, 0, 0
1710315143826, 0, 0
1710315144827, 0, 0
1710315145827, 0, 0
1710315146827, 0, 0
1710315147828, 0, 0
1710315148828, 0, 0
1710315149828, 0, 0
1710315150829, 0, 0
1710315151829, 0, 0
1710315152829, 0, 0
1710315153830, 0, 0
1710315154830, 0, 0
1710315155830, 0, 0
1710315156831, 0, 0
1710315157831, 0, 0
1710315158831, 0, 0
1710315159832, 0, 0
1710315160832, 0, 0
1710315161832, 0, 0
1710315162832, 0, 0
1710315163833, 0, 0
1710315164833, 0, 0
1710315165833, 0, 0
1710315166834, 0, 0
1710315167834, 0, 0
1710315168835, 0, 0
1710315169835, 0, 0
1710315170835, 0, 0
1710315171836, 0, 0
1710315172836, 0, 0
1710315173836, 0, 0
1710315174837, 0, 0
1710315175837, 0, 0
1710315176837, 0, 0
