21:09:36,008 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:09:36,016 INFO  [main] Node:101 - PID: 22216
21:09:36,196 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:09:36,199 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:09:36,200 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:09:36,221 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:09:36,222 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:09:36,223 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:09:36,230 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:09:36,235 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:09:36,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2770)
21:09:36,255 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672114176256, 0, 0
Reading from stdin
1672114177257, 0, 0
1672114178257, 0, 0
1672114179257, 0, 0
1672114180258, 0, 0
1672114181258, 0, 0
1672114182259, 8660, 8660
1672114183260, 9162, 17822
1672114184260, 9099, 26921
1672114185261, 9206, 36127
1672114186261, 9122, 45249
1672114187262, 9125, 54374
1672114188262, 9071, 63445
1672114189263, 9043, 72488
1672114190263, 9132, 81620
1672114191265, 9400, 91020
1672114192266, 16122, 107142
1672114193266, 16461, 123603
1672114194267, 16352, 139955
1672114195267, 16188, 156143
1672114196268, 16317, 172460
1672114197268, 16133, 188593
1672114198291, 16264, 204857
1672114199292, 16695, 221552
1672114200293, 16176, 237728
1672114201294, 16483, 254211
1672114202294, 16311, 270522
1672114203294, 16386, 286908
1672114204295, 16144, 303052
1672114205295, 16378, 319430
1672114206296, 16183, 335613
1672114207296, 16121, 351734
1672114208296, 16408, 368142
1672114209297, 16388, 384530
1672114210297, 15997, 400527
1672114211298, 11773, 412300
1672114212298, 0, 412300
21:10:12,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
21:10:12,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:10:12,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:10:12,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:10:12,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
