22:14:10,197 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:14:10,207 INFO  [main] Node:101 - PID: 89019
22:14:10,394 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:14:10,398 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:14:10,399 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:14:10,420 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:14:10,421 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:14:10,422 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:14:10,426 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:14:10,428 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:14:10,433 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2044)
22:14:10,447 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670735650448, 0, 0
Reading from stdin
22:14:10,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2044)
1670735651448, 0, 0
1670735652449, 0, 0
1670735653449, 0, 0
1670735654450, 0, 0
1670735655450, 1029, 1029
1670735656451, 10944, 11973
1670735657451, 10989, 22962
1670735658452, 11107, 34069
1670735659452, 10984, 45053
1670735660453, 11048, 56101
1670735661453, 10985, 67086
1670735662454, 10958, 78044
1670735663454, 10821, 88865
1670735664455, 11191, 100056
1670735665455, 11908, 111964
1670735666456, 16272, 128236
1670735667457, 16381, 144617
1670735668457, 16314, 160931
1670735669457, 16268, 177199
1670735670458, 16161, 193360
1670735671458, 16460, 209820
1670735672459, 16193, 226013
1670735673459, 16314, 242327
1670735674460, 16388, 258715
1670735675461, 16399, 275114
1670735676462, 16158, 291272
1670735677462, 16396, 307668
1670735678462, 16417, 324085
1670735679463, 16123, 340208
1670735680463, 16432, 356640
1670735681463, 16356, 372996
1670735682464, 16408, 389404
1670735683464, 16378, 405782
1670735684465, 15962, 421744
1670735685465, 9242, 430986
1670735686465, 0, 430986
1670735687466, 0, 430986
1670735688466, 0, 430986
1670735689467, 0, 430986
1670735690467, 0, 430986
1670735691467, 0, 430986
1670735692467, 0, 430986
1670735693468, 0, 430986
1670735694468, 2, 430988
22:14:55,216 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:14:55,315 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:14:55,315 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
