07:32:08,919 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:32:08,930 INFO  [main] Node:101 - PID: 22279
07:32:09,134 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:32:09,138 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:32:09,139 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:32:09,155 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:32:09,155 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:32:09,156 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:32:09,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:32:09,168 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:32:09,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.8:2121)
07:32:09,179 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2384)
07:32:09,189 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671633129190, 0, 0
Reading from stdin
07:32:09,191 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.7:2384)
07:32:09,252 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2673)
1671633130190, 0, 0
1671633131191, 0, 0
1671633132191, 0, 0
1671633133191, 0, 0
1671633134192, 193, 193
1671633135192, 4294, 4487
1671633136193, 5178, 9665
1671633137193, 5191, 14856
1671633138194, 5297, 20153
1671633139195, 7530, 27683
1671633140195, 5817, 33500
1671633141196, 6178, 39678
1671633142196, 6769, 46447
1671633143196, 7641, 54088
1671633144197, 8279, 62367
1671633145198, 7168, 69535
1671633146198, 6697, 76232
1671633147198, 6960, 83192
1671633148199, 6712, 89904
1671633149199, 4069, 93973
1671633150200, 6044, 100017
1671633151201, 6751, 106768
1671633152201, 5928, 112696
1671633153202, 6788, 119484
1671633154202, 7211, 126695
1671633155203, 7294, 133989
1671633156203, 4406, 138395
1671633157203, 6463, 144858
1671633158203, 6140, 150998
1671633159204, 6024, 157022
1671633160204, 6109, 163131
1671633161204, 5459, 168590
1671633162205, 8252, 176842
1671633163206, 6046, 182888
1671633164206, 2783, 185671
1671633165206, 0, 185671
07:32:45,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:32:45,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:32:45,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
