07:32:08,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:32:08,880 INFO  [main] Node:101 - PID: 24301
07:32:09,078 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:32:09,083 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:32:09,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:32:09,101 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:32:09,101 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:32:09,102 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:32:09,108 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:32:09,110 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:32:09,112 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2356)
07:32:09,129 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671633129130, 0, 0
Reading from stdin
07:32:09,183 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2733)
07:32:09,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2733)
1671633130130, 0, 0
1671633131130, 0, 0
1671633132131, 0, 0
1671633133131, 0, 0
1671633134132, 41, 41
1671633135132, 4548, 4589
1671633136132, 6636, 11225
1671633137133, 6682, 17907
1671633138133, 5396, 23303
1671633139135, 7160, 30463
1671633140135, 7150, 37613
1671633141135, 6698, 44311
1671633142136, 6528, 50839
1671633143136, 6605, 57444
1671633144136, 5472, 62916
1671633145137, 5899, 68815
1671633146140, 7277, 76092
1671633147140, 6266, 82358
1671633148140, 6279, 88637
1671633149141, 4895, 93532
1671633150142, 5656, 99188
1671633151143, 6449, 105637
1671633152143, 6524, 112161
1671633153144, 7607, 119768
1671633154144, 6553, 126321
1671633155145, 5721, 132042
1671633156145, 5539, 137581
1671633157146, 6623, 144204
1671633158146, 6706, 150910
1671633159161, 7475, 158385
1671633160162, 6312, 164697
1671633161162, 5238, 169935
1671633162162, 6220, 176155
1671633163163, 7999, 184154
1671633164163, 3007, 187161
1671633165164, 0, 187161
07:32:45,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:32:45,633 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:32:45,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
