21:31:36,235 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:31:36,243 INFO  [main] Node:101 - PID: 5156
21:31:36,427 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:31:36,431 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:31:36,431 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:31:36,447 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:31:36,447 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:31:36,448 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:31:36,454 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:31:36,456 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:31:36,458 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2778)
21:31:36,477 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671597096477, 0, 0
Reading from stdin
21:31:36,546 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2361)
1671597097478, 0, 0
1671597098478, 0, 0
1671597099479, 0, 0
1671597100479, 0, 0
1671597101479, 0, 0
1671597102480, 3424, 3424
1671597103480, 5804, 9228
1671597104481, 5154, 14382
1671597105481, 3917, 18299
1671597106482, 6150, 24449
1671597107483, 6807, 31256
1671597108483, 7997, 39253
1671597109484, 4230, 43483
1671597110484, 6133, 49616
1671597111485, 6723, 56339
1671597112486, 5006, 61345
1671597113486, 5564, 66909
1671597114486, 6656, 73565
1671597115487, 6481, 80046
1671597116487, 6570, 86616
1671597117488, 6462, 93078
1671597118495, 8491, 101569
1671597119495, 7943, 109512
1671597120496, 7370, 116882
1671597121496, 7222, 124104
1671597122497, 4978, 129082
1671597123497, 5882, 134964
1671597124498, 5981, 140945
1671597125498, 6523, 147468
1671597126499, 6580, 154048
1671597127499, 5115, 159163
1671597128499, 6489, 165652
1671597129500, 6706, 172358
1671597130500, 4540, 176898
1671597131500, 6779, 183677
1671597132501, 716, 184393
1671597133501, 0, 184393
1671597134501, 0, 184393
1671597135502, 0, 184393
1671597136502, 0, 184393
1671597137502, 0, 184393
1671597138503, 0, 184393
1671597139503, 0, 184393
1671597140503, 0, 184393
1671597141503, 0, 184393
1671597142504, 0, 184393
1671597143504, 0, 184393
1671597144504, 0, 184393
1671597145504, 0, 184393
1671597146505, 0, 184393
1671597147505, 0, 184393
1671597148505, 0, 184393
1671597149505, 0, 184393
1671597150505, 0, 184393
1671597151506, 0, 184393
1671597152506, 0, 184393
1671597153506, 0, 184393
1671597154507, 0, 184393
1671597155507, 0, 184393
