07:32:08,871 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:32:08,879 INFO  [main] Node:101 - PID: 24336
07:32:09,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:32:09,081 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:32:09,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:32:09,099 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:32:09,100 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:32:09,101 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:32:09,106 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:32:09,108 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:32:09,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2871)
07:32:09,129 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671633129130, 0, 0
Reading from stdin
07:32:09,183 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2871)
07:32:09,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2871)
1671633130130, 0, 0
1671633131131, 0, 0
1671633132131, 0, 0
1671633133132, 0, 0
1671633134132, 45, 45
1671633135132, 3506, 3551
1671633136133, 5829, 9380
1671633137134, 5195, 14575
1671633138134, 3872, 18447
1671633139135, 5466, 23913
1671633140135, 6741, 30654
1671633141136, 7973, 38627
1671633142136, 6660, 45287
1671633143137, 7469, 52756
1671633144137, 7647, 60403
1671633145138, 7864, 68267
1671633146138, 7506, 75773
1671633147139, 5329, 81102
1671633148141, 6056, 87158
1671633149141, 6990, 94148
1671633150141, 6747, 100895
1671633151142, 5901, 106796
1671633152143, 5603, 112399
1671633153143, 6970, 119369
1671633154143, 6471, 125840
1671633155144, 5710, 131550
1671633156145, 6581, 138131
1671633157145, 6268, 144399
1671633158145, 6834, 151233
1671633159145, 7244, 158477
1671633160146, 5892, 164369
1671633161146, 6947, 171316
1671633162146, 7225, 178541
1671633163147, 6929, 185470
1671633164147, 1691, 187161
1671633165147, 0, 187161
07:32:45,532 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:32:45,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:32:45,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
