19:49:25,747 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:49:25,757 INFO  [main] Node:101 - PID: 48286
19:49:26,002 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:49:26,007 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:49:26,007 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:49:26,031 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:49:26,032 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:49:26,032 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:49:26,039 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:49:26,042 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:49:26,046 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2613)
19:49:26,055 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2613)
19:49:26,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2790)
19:49:29,907 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609769910, 0, 0
Reading from stdin
1681609770910, 0, 0
1681609771913, 2241, 2241
1681609772913, 4895, 7136
1681609773914, 4382, 11518
1681609774914, 4828, 16346
1681609775915, 3558, 19904
1681609776916, 4830, 24734
1681609777942, 5091, 29825
1681609778942, 5778, 35603
1681609779943, 6213, 41816
1681609780943, 5776, 47592
1681609781944, 4670, 52262
1681609782944, 3550, 55812
1681609783945, 4209, 60021
1681609784945, 3245, 63266
1681609785946, 3115, 66381
1681609786947, 2530, 68911
1681609787947, 4448, 73359
1681609788948, 3465, 76824
1681609789949, 4239, 81063
1681609790950, 5120, 86183
1681609791951, 4815, 90998
1681609792952, 6330, 97328
1681609793952, 5127, 102455
1681609794953, 6437, 108892
1681609795953, 5639, 114531
1681609796954, 4919, 119450
1681609797954, 4539, 123989
1681609798955, 5905, 129894
1681609799956, 5427, 135321
1681609800956, 6456, 141777
19:50:01,566 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2613)
19:50:01,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:50:01,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:50:01,681 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
