11:39:14,488 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:39:14,496 INFO  [main] Node:101 - PID: 30377
11:39:14,697 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:39:14,701 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:39:14,701 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:39:14,718 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:39:14,718 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:39:14,719 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:39:14,724 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:39:14,726 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:39:14,732 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2399)
11:39:14,744 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670179154744, 0, 0
Reading from stdin
11:39:14,761 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.7:2274)
11:39:14,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2899)
11:39:14,935 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2899)
1670179155745, 0, 0
1670179156745, 0, 0
1670179157746, 0, 0
1670179158746, 0, 0
1670179159747, 0, 0
1670179160747, 857, 857
1670179161747, 1016, 1873
1670179162748, 988, 2861
1670179163748, 1011, 3872
1670179164749, 1015, 4887
1670179165749, 1006, 5893
1670179166750, 1008, 6901
1670179167750, 1014, 7915
1670179168750, 995, 8910
1670179169751, 1005, 9915
1670179170751, 1035, 10950
1670179171752, 985, 11935
1670179172752, 994, 12929
1670179173752, 1016, 13945
1670179174753, 1001, 14946
1670179175753, 1018, 15964
1670179176753, 1050, 17014
1670179177754, 1015, 18029
1670179178755, 1006, 19035
1670179179755, 1020, 20055
1670179180755, 1052, 21107
1670179181756, 1005, 22112
1670179182756, 1026, 23138
1670179183756, 1005, 24143
1670179184757, 1034, 25177
1670179185757, 1015, 26192
1670179186757, 1012, 27204
1670179187758, 1031, 28235
1670179188759, 1028, 29263
1670179189759, 1029, 30292
1670179190760, 1002, 31294
1670179191760, 1029, 32323
1670179192760, 1031, 33354
1670179193761, 1034, 34388
1670179194761, 1018, 35406
1670179195761, 1013, 36419
1670179196762, 1017, 37436
1670179197762, 1025, 38461
1670179198762, 1028, 39489
1670179199763, 1056, 40545
1670179200763, 1010, 41555
1670179201763, 1002, 42557
1670179202764, 1007, 43564
1670179203765, 1022, 44586
1670179204765, 1026, 45612
1670179205765, 1023, 46635
1670179206766, 1050, 47685
1670179207766, 1000, 48685
1670179208766, 1020, 49705
1670179209767, 989, 50694
1670179210767, 1019, 51713
1670179211767, 1009, 52722
1670179212768, 1031, 53753
1670179213768, 1005, 54758
1670179214768, 1034, 55792
1670179215768, 1045, 56837
1670179216769, 1005, 57842
1670179217769, 995, 58837
1670179218769, 1030, 59867
1670179219770, 1002, 60869
1670179220770, 1016, 61885
1670179221770, 1005, 62890
1670179222771, 1028, 63918
1670179223771, 1012, 64930
1670179224771, 1000, 65930
1670179225772, 1013, 66943
1670179226772, 1017, 67960
1670179227773, 1057, 69017
1670179228773, 1027, 70044
1670179229773, 1003, 71047
1670179230774, 1026, 72073
1670179231774, 1013, 73086
1670179232774, 1011, 74097
1670179233774, 1025, 75122
1670179234775, 1034, 76156
1670179235775, 998, 77154
1670179236775, 1049, 78203
1670179237776, 1033, 79236
1670179238776, 1001, 80237
1670179239776, 1020, 81257
1670179240777, 1020, 82277
1670179241777, 1027, 83304
1670179242777, 1020, 84324
1670179243777, 1019, 85343
1670179244778, 1020, 86363
1670179245778, 1028, 87391
1670179246778, 1016, 88407
1670179247779, 1007, 89414
1670179248779, 1026, 90440
1670179249779, 262, 90702
1670179250779, 0, 90702
1670179251780, 0, 90702
1670179252780, 0, 90702
