18:18:54,889 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:54,904 INFO  [main] Node:101 - PID: 16413
18:18:55,123 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:55,128 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:55,129 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:55,152 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:18:55,153 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:18:55,154 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:55,160 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:55,162 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:55,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2372)
18:19:00,911 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604340912, 0, 0
Reading from stdin
1681604341912, 2809, 2809
1681604342913, 4671, 7480
1681604343913, 5101, 12581
1681604344914, 5072, 17653
1681604345914, 3600, 21253
1681604346915, 4271, 25524
1681604347915, 3752, 29276
1681604348916, 4507, 33783
1681604349916, 5331, 39114
1681604350917, 3959, 43073
1681604351917, 5065, 48138
1681604352917, 5495, 53633
1681604353918, 4856, 58489
1681604354918, 4243, 62732
1681604355918, 4540, 67272
1681604356919, 5626, 72898
1681604357919, 6021, 78919
1681604358920, 4071, 82990
1681604359920, 3641, 86631
1681604360922, 2468, 89099
1681604361922, 4809, 93908
1681604362923, 4889, 98797
1681604363924, 4619, 103416
1681604364924, 5036, 108452
1681604365924, 4783, 113235
1681604366924, 4973, 118208
1681604367925, 4278, 122486
1681604368925, 3807, 126293
1681604369926, 5339, 131632
1681604370926, 2798, 134430
1681604371926, 515, 134945
1681604372927, 0, 134945
1681604373927, 0, 134945
1681604374927, 0, 134945
1681604375928, 0, 134945
1681604376928, 0, 134945
1681604377928, 0, 134945
1681604378929, 0, 134945
1681604379929, 0, 134945
1681604380929, 0, 134945
18:19:41,851 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1681604381930, 0, 134945
18:19:41,949 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:19:41,949 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
