18:18:54,722 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:54,732 INFO  [main] Node:101 - PID: 17285
18:18:54,961 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:54,967 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:54,967 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:54,991 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:18:54,991 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:18:54,992 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:54,995 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:54,997 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:55,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2533)
18:18:55,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2533)
18:18:59,578 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604339579, 0, 0
Reading from stdin
1681604340579, 0, 0
1681604341580, 0, 0
1681604342581, 0, 0
1681604343581, 0, 0
1681604344582, 0, 0
1681604345583, 0, 0
1681604346583, 0, 0
1681604347584, 0, 0
1681604348584, 0, 0
1681604349584, 0, 0
1681604350585, 0, 0
1681604351585, 0, 0
1681604352585, 0, 0
1681604353586, 0, 0
1681604354586, 0, 0
1681604355587, 0, 0
1681604356587, 0, 0
1681604357588, 0, 0
1681604358588, 0, 0
1681604359589, 0, 0
1681604360589, 0, 0
1681604361590, 0, 0
1681604362591, 0, 0
1681604363591, 0, 0
1681604364592, 0, 0
1681604365592, 0, 0
1681604366592, 0, 0
1681604367593, 0, 0
1681604368593, 0, 0
1681604369594, 0, 0
1681604370594, 0, 0
1681604371595, 0, 0
1681604372595, 0, 0
1681604373595, 0, 0
1681604374596, 0, 0
1681604375596, 0, 0
1681604376596, 0, 0
1681604377597, 0, 0
1681604378597, 0, 0
1681604379598, 0, 0
1681604380598, 0, 0
1681604381598, 0, 0
18:19:41,844 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:19:41,945 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:19:41,945 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
