18:18:54,830 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:54,840 INFO  [main] Node:101 - PID: 16415
18:18:55,057 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:55,062 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:55,063 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:55,091 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:18:55,092 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:18:55,093 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:55,098 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:55,102 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:55,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2935)
18:18:55,115 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2935)
18:18:59,226 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604339230, 0, 0
Reading from stdin
1681604340230, 310, 310
1681604341266, 3953, 4263
1681604342267, 4062, 8325
1681604343267, 4883, 13208
1681604344294, 4252, 17460
1681604345295, 5283, 22743
1681604346296, 5039, 27782
1681604347297, 5812, 33594
1681604348297, 5804, 39398
1681604349297, 5647, 45045
1681604350298, 4241, 49286
1681604351298, 5373, 54659
1681604352298, 5939, 60598
1681604353299, 6689, 67287
1681604354299, 6592, 73879
1681604355299, 5780, 79659
1681604356300, 4645, 84304
1681604357300, 4482, 88786
1681604358301, 3927, 92713
1681604359301, 4940, 97653
1681604360302, 3285, 100938
1681604361303, 2909, 103847
1681604362303, 5572, 109419
1681604363304, 5236, 114655
1681604364304, 5836, 120491
1681604365304, 2971, 123462
1681604366305, 3294, 126756
1681604367306, 4888, 131644
1681604368306, 5491, 137135
1681604369306, 5560, 142695
1681604370307, 4767, 147462
1681604371307, 4702, 152164
1681604372307, 0, 152164
1681604373308, 0, 152164
1681604374308, 0, 152164
1681604375309, 0, 152164
1681604376309, 0, 152164
1681604377309, 0, 152164
1681604378310, 0, 152164
1681604379310, 0, 152164
1681604380310, 0, 152164
1681604381311, 0, 152164
18:19:41,856 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:19:41,956 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:19:41,956 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
