18:18:54,850 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:54,860 INFO  [main] Node:101 - PID: 24120
18:18:55,079 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:55,083 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:55,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:55,113 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:18:55,113 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:18:55,114 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:55,119 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:55,121 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:55,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2467)
18:18:59,692 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604339695, 0, 0
Reading from stdin
1681604340695, 0, 0
1681604341696, 0, 0
1681604342697, 0, 0
1681604343697, 0, 0
1681604344698, 0, 0
1681604345699, 0, 0
1681604346700, 0, 0
1681604347700, 0, 0
1681604348701, 0, 0
1681604349702, 0, 0
1681604350702, 0, 0
1681604351703, 0, 0
1681604352704, 0, 0
1681604353704, 0, 0
1681604354705, 0, 0
1681604355706, 0, 0
1681604356706, 0, 0
1681604357707, 0, 0
1681604358707, 0, 0
1681604359708, 0, 0
1681604360708, 0, 0
1681604361709, 0, 0
1681604362710, 0, 0
1681604363711, 0, 0
1681604364711, 0, 0
1681604365712, 0, 0
1681604366712, 0, 0
1681604367713, 0, 0
1681604368714, 0, 0
1681604369714, 0, 0
1681604370715, 0, 0
1681604371715, 0, 0
1681604372715, 0, 0
1681604373716, 0, 0
1681604374716, 0, 0
1681604375717, 0, 0
1681604376717, 0, 0
1681604377718, 0, 0
1681604378719, 0, 0
1681604379720, 0, 0
1681604380720, 0, 0
1681604381720, 0, 0
18:19:41,831 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:19:41,931 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:19:41,933 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
