20:44:39,406 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:44:39,424 INFO  [main] Node:101 - PID: 37672
20:44:39,661 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:44:39,667 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:44:39,668 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:44:39,697 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:44:39,697 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:44:39,698 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:44:39,704 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:44:39,706 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:44:39,708 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2892)
20:44:39,732 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/d7304cdb-25ab-40aa-bd1e-42629ab4a56c], embebedLog [false], useDiskDb [false] with complex constructor
1710902679732, 0, 0
Reading from stdin
1710902680733, 0, 0
1710902681733, 0, 0
1710902682734, 0, 0
1710902683734, 0, 0
1710902684735, 13028, 13028
1710902685735, 53187, 66215
1710902686736, 48021, 114236
1710902687738, 36146, 150382
1710902688740, 36363, 186745
1710902689741, 38812, 225557
1710902690743, 40634, 266191
1710902691745, 40229, 306420
1710902692746, 38045, 344465
1710902693747, 35998, 380463
1710902694748, 51145, 431608
1710902695748, 83006, 514614
1710902696749, 72553, 587167
1710902697750, 89030, 676197
1710902698751, 69632, 745829
1710902699752, 66220, 812049
1710902700752, 55143, 867192
1710902701753, 34528, 901720
1710902702754, 72456, 974176
1710902703755, 48080, 1022256
1710902704756, 47820, 1070076
1710902705757, 64706, 1134782
1710902706759, 67648, 1202430
1710902707759, 81414, 1283844
1710902708763, 61276, 1345120
1710902709764, 83379, 1428499
1710902710764, 97400, 1525899
1710902711765, 79042, 1604941
1710902712765, 93655, 1698596
1710902713765, 55013, 1753609
1710902714766, 34172, 1787781
1710902715766, 0, 1787781
1710902716766, 0, 1787781
1710902717767, 0, 1787781
1710902718767, 126, 1787907
1710902719768, 18, 1787925
1710902720768, 0, 1787925
1710902721768, 0, 1787925
1710902722769, 72, 1787997
1710902723769, 0, 1787997
1710902724769, 0, 1787997
20:45:25,625 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:45:25,720 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:45:25,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710902725770, 0, 1787997
1710902726770, 0, 1787997
