20:26:39,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:26:39,863 INFO  [main] Node:101 - PID: 14847
20:26:40,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:26:40,088 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:26:40,088 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:26:40,105 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:26:40,106 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:26:40,107 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:26:40,114 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:26:40,119 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:26:40,126 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14] (succsessor: 14 at /10.10.1.6:2592)
20:26:40,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 14 at /10.10.1.6:2592)
20:26:40,140 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1670124400141, 0, 0
20:26:40,244 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2592)
20:26:40,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2592)
1670124401141, 0, 0
1670124402142, 0, 0
1670124403142, 0, 0
1670124404143, 0, 0
1670124405143, 0, 0
1670124406144, 19881, 19881
1670124407144, 24948, 44829
1670124408145, 25308, 70137
1670124409145, 24534, 94671
1670124410146, 17611, 112282
1670124411147, 23778, 136060
1670124412147, 23645, 159705
1670124413148, 23787, 183492
1670124414148, 23706, 207198
1670124415149, 28692, 235890
1670124416149, 32432, 268322
1670124417149, 31968, 300290
1670124418150, 31531, 331821
1670124419150, 31420, 363241
1670124420151, 31895, 395136
1670124421151, 27502, 422638
1670124422152, 20826, 443464
1670124423152, 21909, 465373
1670124424153, 21042, 486415
1670124425153, 21853, 508268
1670124426154, 23500, 531768
1670124427155, 32370, 564138
1670124428155, 33381, 597519
1670124429155, 31281, 628800
1670124430156, 30913, 659713
1670124431156, 29479, 689192
1670124432157, 30285, 719477
1670124433157, 29420, 748897
1670124434158, 28584, 777481
1670124435158, 26296, 803777
1670124436158, 27432, 831209
1670124437159, 27882, 859091
1670124438160, 25367, 884458
1670124439161, 30294, 914752
1670124440161, 30351, 945103
1670124441162, 32959, 978062
1670124442162, 31077, 1009139
1670124443162, 31149, 1040288
1670124444163, 29372, 1069660
1670124445163, 30195, 1099855
1670124446164, 28843, 1128698
1670124447164, 30166, 1158864
1670124448164, 30932, 1189796
1670124449165, 28702, 1218498
1670124450166, 31860, 1250358
1670124451166, 29760, 1280118
1670124452167, 31365, 1311483
1670124453167, 31221, 1342704
1670124454167, 31473, 1374177
1670124455167, 26212, 1400389
1670124456168, 27557, 1427946
1670124457168, 28475, 1456421
1670124458169, 28410, 1484831
1670124459169, 27049, 1511880
1670124460169, 31950, 1543830
1670124461170, 33363, 1577193
1670124462170, 31265, 1608458
1670124463170, 33082, 1641540
1670124464171, 33152, 1674692
1670124465171, 32334, 1707026
1670124466172, 33201, 1740227
1670124467172, 31548, 1771775
1670124468172, 33362, 1805137
1670124469173, 33111, 1838248
1670124470173, 31830, 1870078
1670124471173, 33056, 1903134
1670124472174, 32958, 1936092
1670124473174, 32841, 1968933
1670124474175, 31247, 2000180
1670124475175, 32904, 2033084
1670124476175, 33264, 2066348
1670124477176, 31170, 2097518
1670124478176, 32927, 2130445
1670124479176, 32994, 2163439
1670124480177, 32825, 2196264
1670124481177, 28026, 2224290
1670124482177, 30314, 2254604
1670124483178, 30942, 2285546
1670124484178, 30960, 2316506
1670124485249, 30087, 2346593
1670124486250, 29780, 2376373
1670124487250, 30734, 2407107
1670124488250, 31068, 2438175
1670124489250, 30975, 2469150
1670124490251, 29041, 2498191
1670124491251, 30825, 2529016
1670124492252, 30924, 2559940
1670124493252, 30762, 2590702
1670124494252, 30776, 2621478
1670124495253, 22205, 2643683
1670124496253, 0, 2643683
1670124497253, 0, 2643683
1670124498253, 0, 2643683
1670124499254, 0, 2643683
1670124500254, 9, 2643692
1670124501254, 0, 2643692
1670124502254, 0, 2643692
1670124503255, 0, 2643692
