07:28:59,314 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:28:59,322 INFO  [main] Node:101 - PID: 27075
07:28:59,527 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:28:59,531 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:28:59,531 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:28:59,548 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:28:59,548 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:28:59,549 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:28:59,554 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:28:59,556 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:28:59,560 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2517)
07:28:59,567 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.5:2150)
07:28:59,576 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2150)
07:28:59,578 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1670596139579, 0, 0
07:28:59,655 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2150)
1670596140579, 0, 0
1670596141580, 0, 0
1670596142580, 0, 0
1670596143581, 0, 0
1670596144581, 430, 430
1670596145582, 19227, 19657
1670596146582, 20377, 40034
1670596147583, 19859, 59893
1670596148583, 20216, 80109
1670596149584, 18224, 98333
1670596150584, 24975, 123308
1670596151586, 23025, 146333
1670596152586, 22716, 169049
1670596153587, 22411, 191460
1670596154587, 24518, 215978
1670596155587, 30623, 246601
1670596156588, 29512, 276113
1670596157588, 28541, 304654
1670596158589, 23713, 328367
1670596159589, 24054, 352421
1670596160590, 23101, 375522
1670596161590, 25416, 400938
1670596162591, 26982, 427920
1670596163592, 27749, 455669
1670596164592, 24792, 480461
1670596165593, 25046, 505507
1670596166593, 24924, 530431
1670596167593, 24085, 554516
1670596168594, 26007, 580523
1670596169594, 31081, 611604
1670596170595, 18306, 629910
1670596171595, 16738, 646648
1670596172595, 18640, 665288
1670596173596, 18424, 683712
1670596174596, 17041, 700753
1670596175597, 30871, 731624
1670596176624, 32679, 764303
1670596177625, 18521, 782824
1670596178625, 17990, 800814
1670596179625, 18122, 818936
1670596180626, 17970, 836906
1670596181626, 18467, 855373
1670596182626, 30962, 886335
1670596183627, 33218, 919553
1670596184627, 31987, 951540
1670596185627, 33079, 984619
1670596186628, 32014, 1016633
1670596187628, 27843, 1044476
1670596188628, 27996, 1072472
1670596189629, 27410, 1099882
1670596190629, 27992, 1127874
1670596191629, 27132, 1155006
1670596192630, 30822, 1185828
1670596193630, 29911, 1215739
1670596194631, 29113, 1244852
1670596195632, 30319, 1275171
1670596196633, 28992, 1304163
1670596197633, 32582, 1336745
1670596198634, 32157, 1368902
1670596199634, 25542, 1394444
1670596200634, 25142, 1419586
1670596201635, 25044, 1444630
1670596202636, 24239, 1468869
1670596203636, 25141, 1494010
1670596204637, 31962, 1525972
1670596205637, 30793, 1556765
1670596206638, 29667, 1586432
1670596207638, 29509, 1615941
1670596208638, 28055, 1643996
1670596209639, 28767, 1672763
1670596210639, 30634, 1703397
1670596211640, 31206, 1734603
1670596212640, 30427, 1765030
1670596213640, 32032, 1797062
1670596214641, 32933, 1829995
1670596215641, 31899, 1861894
1670596216642, 32649, 1894543
1670596217642, 32856, 1927399
1670596218642, 29747, 1957146
1670596219643, 30324, 1987470
1670596220643, 30867, 2018337
1670596221644, 29437, 2047774
1670596222644, 29072, 2076846
1670596223645, 31019, 2107865
1670596224645, 31868, 2139733
1670596225646, 30136, 2169869
1670596226646, 31558, 2201427
1670596227646, 32581, 2234008
1670596228647, 32497, 2266505
1670596229647, 29882, 2296387
1670596230648, 32775, 2329162
1670596231648, 32351, 2361513
1670596232648, 33090, 2394603
1670596233649, 28453, 2423056
1670596234649, 12641, 2435697
1670596235650, 0, 2435697
