20:14:35,844 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:14:35,860 INFO  [main] Node:101 - PID: 7254
20:14:36,067 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:14:36,072 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:14:36,072 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:14:36,096 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:14:36,096 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:14:36,097 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:14:36,102 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:14:36,105 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:14:36,108 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2742)
20:14:36,127 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670123676128, 0, 0
Reading from stdin
1670123677128, 0, 0
1670123678129, 0, 0
1670123679129, 0, 0
1670123680130, 0, 0
1670123681130, 246, 246
1670123682130, 2033, 2279
1670123683131, 2092, 4371
1670123684131, 2074, 6445
1670123685132, 2074, 8519
1670123686132, 2056, 10575
1670123687132, 2048, 12623
1670123688133, 2086, 14709
1670123689133, 2040, 16749
1670123690134, 2051, 18800
1670123691134, 2066, 20866
1670123692134, 2064, 22930
1670123693135, 2053, 24983
1670123694136, 2053, 27036
1670123695136, 2072, 29108
1670123696136, 2067, 31175
1670123697137, 2055, 33230
1670123698137, 2059, 35289
1670123699137, 2062, 37351
1670123700138, 2066, 39417
1670123701138, 2098, 41515
1670123702139, 2008, 43523
1670123703139, 2061, 45584
1670123704139, 2007, 47591
1670123705139, 1997, 49588
1670123706140, 2102, 51690
1670123707140, 2062, 53752
1670123708140, 2057, 55809
1670123709141, 2030, 57839
1670123710141, 2079, 59918
1670123711141, 2063, 61981
1670123712142, 2064, 64045
1670123713142, 2038, 66083
1670123714142, 2033, 68116
1670123715143, 2042, 70158
1670123716143, 2030, 72188
1670123717143, 2070, 74258
1670123718144, 2062, 76320
1670123719144, 2064, 78384
1670123720144, 2037, 80421
1670123721145, 2044, 82465
1670123722146, 2048, 84513
1670123723146, 2041, 86554
1670123724146, 2057, 88611
1670123725147, 2120, 90731
1670123726147, 2083, 92814
1670123727147, 2015, 94829
1670123728147, 2031, 96860
1670123729148, 2074, 98934
1670123730148, 2044, 100978
1670123731148, 2058, 103036
1670123732148, 2066, 105102
1670123733149, 2075, 107177
1670123734149, 2044, 109221
1670123735150, 2063, 111284
1670123736150, 2047, 113331
1670123737150, 2093, 115424
1670123738150, 2033, 117457
1670123739151, 2092, 119549
1670123740151, 2076, 121625
1670123741151, 2044, 123669
1670123742152, 2060, 125729
1670123743152, 2084, 127813
1670123744152, 2065, 129878
1670123745152, 2084, 131962
1670123746153, 2059, 134021
1670123747153, 2065, 136086
1670123748153, 2057, 138143
1670123749154, 2065, 140208
1670123750155, 2036, 142244
1670123751155, 2075, 144319
1670123752155, 2040, 146359
1670123753155, 2048, 148407
1670123754156, 2059, 150466
1670123755156, 2079, 152545
1670123756159, 1998, 154543
1670123757160, 2111, 156654
1670123758160, 2057, 158711
1670123759161, 2037, 160748
1670123760161, 2077, 162825
1670123761161, 2092, 164917
1670123762161, 2062, 166979
1670123763162, 2039, 169018
1670123764162, 2048, 171066
1670123765162, 2083, 173149
1670123766162, 2082, 175231
1670123767163, 2045, 177276
1670123768164, 2076, 179352
1670123769164, 2014, 181366
1670123770165, 1732, 183098
1670123771165, 0, 183098
1670123772165, 0, 183098
1670123773165, 0, 183098
1670123774165, 2, 183100
1670123775166, 0, 183100
1670123776166, 0, 183100
1670123777166, 0, 183100
1670123778166, 0, 183100
1670123779167, 0, 183100
1670123780167, 0, 183100
1670123781167, 0, 183100
20:16:22,008 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2742)
1670123782167, 0, 183100
1670123783168, 0, 183100
1670123784168, 0, 183100
1670123785168, 0, 183100
1670123786168, 0, 183100
1670123787169, 0, 183100
20:16:28,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2940)
20:16:28,013 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
