00:31:31,697 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:31:31,709 INFO  [main] Node:101 - PID: 73686
00:31:31,934 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:31:31,940 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:31:31,941 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:31:31,961 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:31:31,962 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:31:31,962 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:31:31,968 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:31:31,970 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:31:31,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2256)
00:31:32,002 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/106afd20-83b1-4453-a27d-8b52591f8e03], embebedLog [false], useDiskDb [false] with complex constructor
1710916292003, 0, 0
Reading from stdin
1710916293003, 0, 0
1710916294004, 0, 0
1710916295004, 0, 0
1710916296005, 0, 0
1710916297005, 4667, 4667
1710916298005, 45716, 50383
1710916299006, 45472, 95855
1710916300006, 32261, 128116
1710916301007, 10710, 138826
1710916302007, 10152, 148978
1710916303008, 11277, 160255
1710916304009, 11076, 171331
1710916305009, 10731, 182062
1710916306010, 11336, 193398
1710916307010, 17954, 211352
1710916308010, 63082, 274434
1710916309011, 72821, 347255
1710916310011, 75482, 422737
1710916311011, 72714, 495451
1710916312012, 77130, 572581
1710916313012, 46970, 619551
1710916314013, 8279, 627830
1710916315014, 5266, 633096
1710916316014, 6476, 639572
1710916317016, 6517, 646089
1710916318017, 7843, 653932
1710916319017, 11354, 665286
1710916320018, 6834, 672120
1710916321018, 7968, 680088
1710916322018, 8767, 688855
1710916323019, 47923, 736778
1710916324019, 70296, 807074
1710916325020, 69130, 876204
1710916326020, 58004, 934208
1710916327021, 316, 934524
1710916328021, 44, 934568
1710916329021, 159, 934727
1710916330022, 0, 934727
1710916331022, 0, 934727
1710916332023, 0, 934727
1710916333023, 0, 934727
1710916334023, 323, 935050
1710916335024, 0, 935050
00:32:15,087 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:32:15,189 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:32:15,189 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:32:15,190 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:32:15,195 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710916336024, 0, 935050
