23:52:16,376 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:52:16,394 INFO  [main] Node:101 - PID: 68415
23:52:16,641 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:52:16,646 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:52:16,647 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:52:16,673 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:52:16,674 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:52:16,675 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:52:16,679 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:52:16,681 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:52:16,684 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2488)
23:52:16,705 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/0622adc4-329d-4cf3-9548-0bfefa958757], embebedLog [false], useDiskDb [false] with complex constructor
1710913936706, 0, 0
Reading from stdin
1710913937706, 0, 0
1710913938707, 0, 0
1710913939707, 0, 0
1710913940708, 0, 0
1710913941708, 1278, 1278
1710913942709, 43321, 44599
1710913943709, 32571, 77170
1710913944710, 25388, 102558
1710913945710, 15503, 118061
1710913946711, 10209, 128270
1710913947711, 10199, 138469
1710913948713, 10046, 148515
1710913949713, 10313, 158828
1710913950714, 10394, 169222
1710913951715, 10298, 179520
1710913952715, 45971, 225491
1710913953716, 67648, 293139
1710913954716, 71993, 365132
1710913955717, 79409, 444541
1710913956717, 72410, 516951
1710913957718, 65989, 582940
1710913958718, 45870, 628810
1710913959719, 32540, 661350
1710913960720, 24073, 685423
1710913961721, 24002, 709425
1710913962722, 23463, 732888
1710913963723, 23798, 756686
1710913964723, 65603, 822289
1710913965724, 55602, 877891
1710913966725, 43974, 921865
1710913967725, 31605, 953470
1710913968726, 35207, 988677
1710913969726, 52355, 1041032
1710913970727, 47869, 1088901
1710913971728, 14444, 1103345
1710913972728, 0, 1103345
1710913973728, 0, 1103345
1710913974729, 0, 1103345
1710913975729, 198, 1103543
1710913976730, 192, 1103735
1710913977730, 63, 1103798
1710913978731, 113, 1103911
1710913979731, 343, 1104254
1710913980731, 0, 1104254
1710913981732, 0, 1104254
1710913982732, 0, 1104254
23:53:03,288 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:53:03,388 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:53:03,389 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:53:03,389 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:53:03,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710913983732, 0, 1104254
1710913984733, 0, 1104254
