08:04:14,079 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:04:14,089 INFO  [main] Node:101 - PID: 127825
08:04:14,327 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:04:14,333 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:04:14,335 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:04:14,363 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:04:14,364 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:04:14,365 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:04:14,370 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:04:14,373 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:04:14,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2943)
08:04:14,398 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/89a60bd1-c520-4be7-a7bd-74e8b79beb93], embebedLog [false], useDiskDb [false] with complex constructor
1710338654399, 0, 0
Reading from stdin
1710338655399, 0, 0
1710338656400, 0, 0
1710338657400, 0, 0
1710338658401, 0, 0
1710338659401, 8180, 8180
1710338660402, 33267, 41447
1710338661402, 33131, 74578
1710338662403, 27600, 102178
1710338663404, 37160, 139338
1710338664404, 37040, 176378
1710338665408, 37470, 213848
1710338666410, 37019, 250867
1710338667410, 36158, 287025
1710338668411, 28683, 315708
1710338669412, 23467, 339175
1710338670412, 27028, 366203
1710338671413, 30676, 396879
1710338672413, 31206, 428085
1710338673414, 34381, 462466
1710338674415, 33906, 496372
1710338675416, 35709, 532081
1710338676417, 35234, 567315
1710338677417, 31903, 599218
1710338678418, 39774, 638992
1710338679443, 33074, 672066
1710338680445, 40804, 712870
1710338681446, 35683, 748553
1710338682448, 32177, 780730
1710338683449, 36175, 816905
1710338684449, 35933, 852838
1710338685450, 34029, 886867
1710338686451, 34532, 921399
1710338687451, 35406, 956805
1710338688452, 30012, 986817
1710338689452, 12632, 999449
1710338690453, 0, 999449
08:04:51,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710338691453, 0, 999449
08:04:51,485 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:04:51,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710338692454, 0, 999449
