08:04:13,859 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:04:13,869 INFO  [main] Node:101 - PID: 127824
08:04:14,105 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:04:14,110 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:04:14,111 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:04:14,133 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:04:14,134 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:04:14,134 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:04:14,140 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:04:14,142 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:04:14,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2722)
08:04:14,169 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/04e64667-8c79-4531-b5e5-4667879c8f64], embebedLog [false], useDiskDb [false] with complex constructor
1710338654170, 0, 0
Reading from stdin
08:04:14,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2722)
1710338655171, 0, 0
1710338656171, 0, 0
1710338657172, 0, 0
1710338658172, 0, 0
1710338659173, 721, 721
1710338660174, 20415, 21136
1710338661174, 19005, 40141
1710338662175, 27279, 67420
1710338663176, 21231, 88651
1710338664178, 20280, 108931
1710338665179, 21903, 130834
1710338666183, 20683, 151517
1710338667184, 21218, 172735
1710338668185, 24213, 196948
1710338669186, 29508, 226456
1710338670217, 18764, 245220
1710338671218, 24270, 269490
1710338672218, 18668, 288158
1710338673219, 18036, 306194
1710338674220, 18242, 324436
1710338675221, 17294, 341730
1710338676221, 18891, 360621
1710338677222, 13779, 374400
1710338678224, 20789, 395189
1710338679225, 19332, 414521
1710338680226, 18909, 433430
1710338681227, 17342, 450772
1710338682227, 18585, 469357
1710338683228, 19406, 488763
1710338684229, 17241, 506004
1710338685229, 19566, 525570
1710338686230, 18468, 544038
1710338687230, 17271, 561309
1710338688231, 18551, 579860
1710338689232, 30729, 610589
1710338690234, 0, 610589
1710338691235, 0, 610589
08:04:51,392 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:04:51,491 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:04:51,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710338692235, 0, 610589
